,university,journal,issn,access,notes
281,mount_royal_cleaned,CHINESE JOURNAL OF POPULATION RESOURCES AND ENVIRONMENT,1004-2857,0,
282,mount_royal_cleaned,CHINESE SCIENCE BULLETIN,1001-6538,0,
283,mount_royal_cleaned,CHUNGARA-REVISTA DE ANTROPOLOGIA CHILENA,0716-1182,1,
284,mount_royal_cleaned,CIENCIA & SAUDE COLETIVA,1413-8123,1,
285,mount_royal_cleaned,CIENCIAS MARINAS,0185-3880,1,
286,mount_royal_cleaned,CITIES,0264-2751,1,
287,mount_royal_cleaned,CIVIL AND ENVIRONMENTAL ENGINEERING REPORTS,2080-5187,1,
288,mount_royal_cleaned,CLEAN-SOIL AIR WATER,1863-0650,1,
289,mount_royal_cleaned,CLEAN TECHNOLOGIES AND ENVIRONMENTAL POLICY,1618-954X,1,
290,mount_royal_cleaned,CLIMATE AND DEVELOPMENT,1756-5529,1,
291,mount_royal_cleaned,CLIMATE DYNAMICS,0930-7575,1,
292,mount_royal_cleaned,CLIMATE POLICY,1469-3062,1,
293,mount_royal_cleaned,CLIMATE RESEARCH,0936-577X,0,
294,mount_royal_cleaned,CLIMATE RISK MANAGEMENT,2212-0963,1,
295,mount_royal_cleaned,CLIMATIC CHANGE,0165-0009,1,
296,mount_royal_cleaned,COASTAL MANAGEMENT,0892-0753,1,
297,mount_royal_cleaned,COLD REGIONS SCIENCE AND TECHNOLOGY,0165-232X,1,
298,mount_royal_cleaned,COMMUNICATIO-SOUTH AFRICAN JOURNAL FOR COMMUNICATION THEORY AND RESEARCH,0250-0167,1,
299,mount_royal_cleaned,COMMUNICATIONS IN NONLINEAR SCIENCE AND NUMERICAL SIMULATION,1007-5704,1,
300,mount_royal_cleaned,COMMUNITY ECOLOGY,1585-8553,1,
301,mount_royal_cleaned,COMPARATIVE BIOCHEMISTRY AND PHYSIOLOGY A-MOLECULAR & INTEGRATIVE PHYSIOLOGY,1095-6433,1,
302,mount_royal_cleaned,COMPARATIVE COGNITION & BEHAVIOR REVIEWS,1911-4745,0,
303,mount_royal_cleaned,COMPARATIVE POLITICS,0010-4159,1,
304,mount_royal_cleaned,COMPTES RENDUS BIOLOGIES,1631-0691,0,
305,mount_royal_cleaned,COMPTES RENDUS GEOSCIENCE,1631-0713,0,
306,mount_royal_cleaned,COMPUTATIONAL & APPLIED MATHEMATICS,0101-8205,0,
307,mount_royal_cleaned,COMPUTER JOURNAL,0010-4620,1,
308,mount_royal_cleaned,COMPUTERS & GEOSCIENCES,0098-3004,1,
309,mount_royal_cleaned,COMPUTERS AND ELECTRONICS IN AGRICULTURE,0168-1699,1,
310,mount_royal_cleaned,COMPUTERS ENVIRONMENT AND URBAN SYSTEMS,0198-9715,1,
311,mount_royal_cleaned,CONDOR,0010-5422,1,
312,mount_royal_cleaned,CONFIGURATIONS,1063-1801,1,
313,mount_royal_cleaned,CONSERVATION & SOCIETY,0972-4923,1,
314,mount_royal_cleaned,CONSERVATION BIOLOGY,0888-8892,1,
315,mount_royal_cleaned,CONSERVATION ECOLOGY,1195-5449,1,
316,mount_royal_cleaned,CONSERVATION GENETICS,1566-0621,1,
317,mount_royal_cleaned,CONSERVATION GENETICS RESOURCES,1877-7252,1,
318,mount_royal_cleaned,CONSERVATION LETTERS,1755-263X,1,
319,mount_royal_cleaned,CONSERVATION PHYSIOLOGY,2051-1434,1,
320,mount_royal_cleaned,CONTEMPORARY PROBLEMS OF ECOLOGY,1995-4255,1,
321,mount_royal_cleaned,CONTEMPORARY TRENDS IN GEOSCIENCE,2084-5707,1,
322,mount_royal_cleaned,CONTINENTAL SHELF RESEARCH,0278-4343,1,
323,mount_royal_cleaned,COPEIA,0045-8511,1,
324,mount_royal_cleaned,CORAL REEFS,0722-4028,1,
325,mount_royal_cleaned,CRITICAL REVIEWS IN BIOTECHNOLOGY,0738-8551,1,
326,mount_royal_cleaned,CRITICAL REVIEWS IN ENVIRONMENTAL SCIENCE AND TECHNOLOGY,1064-3389,1,
327,mount_royal_cleaned,CRITICAL REVIEWS IN PLANT SCIENCES,0735-2689,1,
328,mount_royal_cleaned,CRITICAL REVIEWS IN TOXICOLOGY,1040-8444,1,
329,mount_royal_cleaned,CROP & PASTURE SCIENCE,1836-0947,1,
330,mount_royal_cleaned,CROP PROTECTION,0261-2194,1,
331,mount_royal_cleaned,CROP SCIENCE,0011-183X,1,
332,mount_royal_cleaned,CROSS-CULTURAL RESEARCH,1069-3971,1,
333,mount_royal_cleaned,CRUSTACEANA,0011-216X,1,
334,mount_royal_cleaned,CRYPTOGAMIE BRYOLOGIE,1290-0796,1,
335,mount_royal_cleaned,CRYPTOGAMIE MYCOLOGIE,0181-1584,1,
336,mount_royal_cleaned,CUADERNOS DE BIOETICA,1132-1989,0,
337,mount_royal_cleaned,CUADERNOS DE INVESTIGACION GEOGRAFICA,0211-6820,1,
338,mount_royal_cleaned,CUBAN JOURNAL OF AGRICULTURAL SCIENCE,0864-0408,1,
339,mount_royal_cleaned,CULTURAL ANTHROPOLOGY,0886-7356,1,
340,mount_royal_cleaned,CURRENT ANTHROPOLOGY,0011-3204,1,
341,mount_royal_cleaned,CURRENT BIOLOGY,0960-9822,1,
342,mount_royal_cleaned,CURRENT FORESTRY REPORTS,2198-6436,1,
343,mount_royal_cleaned,CURRENT ISSUES IN TOURISM,1368-3500,0,
344,mount_royal_cleaned,CURRENT OPINION IN BEHAVIORAL SCIENCES,2352-1546,1,
345,mount_royal_cleaned,CURRENT OPINION IN ENVIRONMENTAL SUSTAINABILITY,1877-3435,1,
346,mount_royal_cleaned,CURRENT OPINION IN INSECT SCIENCE,2214-5745,1,
347,mount_royal_cleaned,CURRENT OPINION IN MICROBIOLOGY,1369-5274,1,
348,mount_royal_cleaned,CURRENT SCIENCE,0011-3891,1,
349,mount_royal_cleaned,CURRENT SOCIOLOGY,0011-3921,1,
350,mount_royal_cleaned,CURRENT ZOOLOGY,1674-5507,1,
351,mount_royal_cleaned,CUSTOS E AGRONEGOCIO ON LINE,1808-2882,0,
352,mount_royal_cleaned,DATA IN BRIEF,2352-3409,1,
353,mount_royal_cleaned,DEEP-SEA RESEARCH PART I-OCEANOGRAPHIC RESEARCH PAPERS,0967-0637,1,
354,mount_royal_cleaned,DEEP-SEA RESEARCH PART II-TOPICAL STUDIES IN OCEANOGRAPHY,0967-0645,1,
355,mount_royal_cleaned,DENDROBIOLOGY,1641-1307,0,
356,mount_royal_cleaned,DESALINATION,0011-9164,1,
357,mount_royal_cleaned,DESALINATION AND WATER TREATMENT,1944-3994,1,
358,mount_royal_cleaned,DESENVOLVIMENTO E MEIO AMBIENTE,1518-952X,1,
359,mount_royal_cleaned,DEVELOPMENT AND CHANGE,0012-155X,1,
360,mount_royal_cleaned,DEVELOPMENT POLICY REVIEW,0950-6764,1,
361,mount_royal_cleaned,DEVELOPMENT SOUTHERN AFRICA,0376-835X,1,
362,mount_royal_cleaned,DIATOM RESEARCH,0269-249X,1,
363,mount_royal_cleaned,DIFFERENTIAL EQUATIONS AND DYNAMICAL SYSTEMS,0971-3514,1,
364,mount_royal_cleaned,DISASTER ADVANCES,0974-262X,0,
365,mount_royal_cleaned,DISASTER PREVENTION AND MANAGEMENT,0965-3562,1,
366,mount_royal_cleaned,DISASTERS,0361-3666,1,
367,mount_royal_cleaned,DISEASES OF AQUATIC ORGANISMS,0177-5103,0,
368,mount_royal_cleaned,DIVERSITY AND DISTRIBUTIONS,1366-9516,1,
369,mount_royal_cleaned,EARTH-SCIENCE REVIEWS,0012-8252,1,
370,mount_royal_cleaned,EARTH AND ENVIRONMENTAL SCIENCE TRANSACTIONS OF THE ROYAL SOCIETY OF EDINBURGH,1755-6910,1,
371,mount_royal_cleaned,EARTH INTERACTIONS,1087-3562,1,
372,mount_royal_cleaned,EARTHS FUTURE,2328-4277,1,
373,mount_royal_cleaned,ECO MONT-JOURNAL ON PROTECTED MOUNTAIN AREAS RESEARCH,2073-106X,0,
374,mount_royal_cleaned,ECOGRAPHY,0906-7590,1,
375,mount_royal_cleaned,ECOHEALTH,1612-9202,1,
376,mount_royal_cleaned,ECOHYDROLOGY,1936-0584,1,
377,mount_royal_cleaned,ECOHYDROLOGY & HYDROBIOLOGY,1642-3593,1,
378,mount_royal_cleaned,ECOLOGICAL APPLICATIONS,1051-0761,1,
379,mount_royal_cleaned,ECOLOGICAL COMPLEXITY,1476-945X,1,
380,mount_royal_cleaned,ECOLOGICAL ECONOMICS,0921-8009,1,
381,mount_royal_cleaned,ECOLOGICAL ENGINEERING,0925-8574,1,
382,mount_royal_cleaned,ECOLOGICAL ENTOMOLOGY,0307-6946,1,
383,mount_royal_cleaned,ECOLOGICAL INDICATORS,1470-160X,1,
384,mount_royal_cleaned,ECOLOGICAL INFORMATICS,1574-9541,1,
385,mount_royal_cleaned,ECOLOGICAL MANAGEMENT & RESTORATION,1442-7001,1,
386,mount_royal_cleaned,ECOLOGICAL MODELLING,0304-3800,1,
387,mount_royal_cleaned,ECOLOGICAL MONOGRAPHS,0012-9615,1,
388,mount_royal_cleaned,ECOLOGICAL QUESTIONS,1644-7298,0,
389,mount_royal_cleaned,ECOLOGICAL RESEARCH,0912-3814,1,
390,mount_royal_cleaned,ECOLOGICAL RESTORATION,1543-4060,1,
391,mount_royal_cleaned,ECOLOGY,0012-9658,1,
392,mount_royal_cleaned,ECOLOGY AND EVOLUTION,2045-7758,1,
393,mount_royal_cleaned,ECOLOGY AND SOCIETY,1708-3087,1,
394,mount_royal_cleaned,ECOLOGY LAW QUARTERLY,0046-1121,1,
395,mount_royal_cleaned,ECOLOGY LETTERS,1461-023X,1,
396,mount_royal_cleaned,ECOLOGY OF FRESHWATER FISH,0906-6691,1,
397,mount_royal_cleaned,ECONOMIC AND LABOUR RELATIONS REVIEW,1035-3046,1,
398,mount_royal_cleaned,ECONOMIC AND SOCIAL CHANGES-FACTS TRENDS FORECAST,2307-0331,1,
399,mount_royal_cleaned,ECONOMIC BOTANY,0013-0001,1,
400,mount_royal_cleaned,ECONOMIC RESEARCH-EKONOMSKA ISTRAZIVANJA,1331-677X,1,
401,mount_royal_cleaned,ECONOMIC SYSTEMS RESEARCH,0953-5314,1,
402,mount_royal_cleaned,ECONOMIC THEORY,0938-2259,1,
403,mount_royal_cleaned,ECOSCIENCE,1195-6860,1,
404,mount_royal_cleaned,ECOSPHERE,2150-8925,1,
405,mount_royal_cleaned,ECOSYSTEM HEALTH,1076-2825,1,
406,mount_royal_cleaned,ECOSYSTEM SERVICES,2212-0416,1,
407,mount_royal_cleaned,ECOSYSTEMS,1432-9840,1,
408,mount_royal_cleaned,ECOTOXICOLOGY,0963-9292,1,
409,mount_royal_cleaned,ECOTOXICOLOGY AND ENVIRONMENTAL SAFETY,0147-6513,1,
410,mount_royal_cleaned,ECOTROPICA,0949-3026,0,
411,mount_royal_cleaned,EGYPTIAN JOURNAL OF REMOTE SENSING AND SPACE SCIENCES,1110-9823,0,
412,mount_royal_cleaned,EKOLOGIA-BRATISLAVA,1335-342X,1,
413,mount_royal_cleaned,EKOLOJI,1300-1361,1,
414,mount_royal_cleaned,ELEMENTA-SCIENCE OF THE ANTHROPOCENE,2325-1026,1,
415,mount_royal_cleaned,EMERGING INFECTIOUS DISEASES,1080-6040,1,
416,mount_royal_cleaned,EMU,0158-4197,1,
417,mount_royal_cleaned,ENDANGERED SPECIES RESEARCH,1863-5407,1,
418,mount_royal_cleaned,ENERGY AND BUILDINGS,0378-7788,1,
419,mount_royal_cleaned,ENERGY CONVERSION AND MANAGEMENT,0196-8904,1,
420,mount_royal_cleaned,ENERGY ECONOMICS,0140-9883,1,
421,mount_royal_cleaned,ENERGY POLICY,0301-4215,1,
422,mount_royal_cleaned,ENERGY RESEARCH & SOCIAL SCIENCE,2214-6296,1,
423,mount_royal_cleaned,ENERGY SOURCES PART A-RECOVERY UTILIZATION AND ENVIRONMENTAL EFFECTS,1556-7036,1,
424,mount_royal_cleaned,ENGENHARIA AGRICOLA,0100-6916,1,
425,mount_royal_cleaned,ENGINEERING,2095-8099,1,
426,mount_royal_cleaned,ENGINEERING APPLICATIONS OF ARTIFICIAL INTELLIGENCE,0952-1976,1,
427,mount_royal_cleaned,ENTOMOLOGIA EXPERIMENTALIS ET APPLICATA,0013-8703,1,
428,mount_royal_cleaned,ENTREPRENEURSHIP AND REGIONAL DEVELOPMENT,0898-5626,1,
429,mount_royal_cleaned,ENVIRONMENT,0013-9157,1,
430,mount_royal_cleaned,ENVIRONMENT AND BEHAVIOR,0013-9165,1,
431,mount_royal_cleaned,ENVIRONMENT AND DEVELOPMENT ECONOMICS,1355-770X,1,
432,mount_royal_cleaned,ENVIRONMENT AND HISTORY,0967-3407,1,
433,mount_royal_cleaned,ENVIRONMENT AND PLANNING A,0308-518X,1,
434,mount_royal_cleaned,ENVIRONMENT AND PLANNING B-PLANNING & DESIGN,0265-8135,1,
435,mount_royal_cleaned,ENVIRONMENT AND PLANNING C-GOVERNMENT AND POLICY,0263-774X,1,
436,mount_royal_cleaned,ENVIRONMENT AND SOCIETY-ADVANCES IN RESEARCH,2150-6779,1,
437,mount_royal_cleaned,ENVIRONMENT AND URBANIZATION,0956-2478,1,
438,mount_royal_cleaned,ENVIRONMENT DEVELOPMENT AND SUSTAINABILITY,1387-585X,1,
439,mount_royal_cleaned,ENVIRONMENT INTERNATIONAL,0160-4120,1,
440,mount_royal_cleaned,ENVIRONMENTAL & RESOURCE ECONOMICS,0924-6460,1,
441,mount_royal_cleaned,ENVIRONMENTAL AND PLANNING LAW JOURNAL,0813-300X,0,
442,mount_royal_cleaned,ENVIRONMENTAL BIOLOGY OF FISHES,0378-1909,1,
443,mount_royal_cleaned,ENVIRONMENTAL COMMUNICATION-A JOURNAL OF NATURE AND CULTURE,1752-4032,1,
444,mount_royal_cleaned,ENVIRONMENTAL CONSERVATION,0376-8929,1,
445,mount_royal_cleaned,ENVIRONMENTAL DEVELOPMENT,2211-4645,1,
446,mount_royal_cleaned,ENVIRONMENTAL EARTH SCIENCES,1866-6280,1,
447,mount_royal_cleaned,ENVIRONMENTAL ENGINEERING AND MANAGEMENT JOURNAL,1582-9596,1,
448,mount_royal_cleaned,ENVIRONMENTAL ENGINEERING SCIENCE,1092-8758,0,
449,mount_royal_cleaned,ENVIRONMENTAL ENTOMOLOGY,0046-225X,1,
450,mount_royal_cleaned,ENVIRONMENTAL ETHICS,0163-4275,1,
451,mount_royal_cleaned,ENVIRONMENTAL FORENSICS,1527-5922,1,
452,mount_royal_cleaned,ENVIRONMENTAL GEOLOGY,0943-0105,1,
453,mount_royal_cleaned,ENVIRONMENTAL HAZARDS-HUMAN AND POLICY DIMENSIONS,1747-7891,1,
454,mount_royal_cleaned,ENVIRONMENTAL HEALTH PERSPECTIVES,0091-6765,1,
455,mount_royal_cleaned,ENVIRONMENTAL HISTORY,1084-5453,1,
456,mount_royal_cleaned,ENVIRONMENTAL IMPACT ASSESSMENT REVIEW,0195-9255,1,
457,mount_royal_cleaned,ENVIRONMENTAL MANAGEMENT,0364-152X,1,
458,mount_royal_cleaned,ENVIRONMENTAL MICROBIOLOGY REPORTS,1758-2229,1,
459,mount_royal_cleaned,ENVIRONMENTAL MODELING & ASSESSMENT,1420-2026,1,
460,mount_royal_cleaned,ENVIRONMENTAL MODELLING & SOFTWARE,1364-8152,1,
461,mount_royal_cleaned,ENVIRONMENTAL MONITORING AND ASSESSMENT,0167-6369,1,
462,mount_royal_cleaned,ENVIRONMENTAL POLICY AND GOVERNANCE,1756-932X,1,
463,mount_royal_cleaned,ENVIRONMENTAL POLITICS,0964-4016,1,
464,mount_royal_cleaned,ENVIRONMENTAL POLLUTION,0269-7491,1,
465,mount_royal_cleaned,ENVIRONMENTAL PRACTICE,1466-0466,1,
466,mount_royal_cleaned,ENVIRONMENTAL PROGRESS & SUSTAINABLE ENERGY,1944-7442,1,
467,mount_royal_cleaned,ENVIRONMENTAL RESEARCH,0013-9351,1,
468,mount_royal_cleaned,ENVIRONMENTAL RESEARCH LETTERS,1748-9326,1,
469,mount_royal_cleaned,ENVIRONMENTAL REVIEWS,1208-6053,1,
470,mount_royal_cleaned,ENVIRONMENTAL SCIENCE & POLICY,1462-9011,1,
471,mount_royal_cleaned,ENVIRONMENTAL SCIENCE & TECHNOLOGY,0013-936X,1,
472,mount_royal_cleaned,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,0944-1344,1,
473,mount_royal_cleaned,ENVIRONMENTAL SOCIOLOGY,2325-1042,1,
474,mount_royal_cleaned,ENVIRONMENTAL TECHNOLOGY,0959-3330,1,
475,mount_royal_cleaned,ENVIRONMENTAL TECHNOLOGY & INNOVATION,2352-1864,1,
476,mount_royal_cleaned,ENVIRONMENTAL TOXICOLOGY AND CHEMISTRY,0730-7268,1,
477,mount_royal_cleaned,ENVIRONMENTAL VALUES,0963-2719,1,
478,mount_royal_cleaned,ENVIRONMETRICS,1180-4009,1,
479,mount_royal_cleaned,EPIDEMIOLOGY AND INFECTION,0950-2688,1,
480,mount_royal_cleaned,EPISODES,0705-3797,0,
481,mount_royal_cleaned,ERDKUNDE,0014-0015,1,
482,mount_royal_cleaned,ESTUARIES,0160-8347,1,
483,mount_royal_cleaned,ESTUARIES AND COASTS,1559-2723,1,
484,mount_royal_cleaned,ESTUARINE COASTAL AND SHELF SCIENCE,0272-7714,1,
485,mount_royal_cleaned,ETHNOBIOLOGY LETTERS,2159-8126,0,
486,mount_royal_cleaned,EUPHYTICA,0014-2336,1,
487,mount_royal_cleaned,EUROPE-ASIA STUDIES,0966-8136,1,
488,mount_royal_cleaned,EUROPEAN COUNTRYSIDE,1803-8417,1,
489,mount_royal_cleaned,EUROPEAN JOURNAL OF AGRONOMY,1161-0301,1,
490,mount_royal_cleaned,EUROPEAN JOURNAL OF EDUCATION,0141-8211,0,
491,mount_royal_cleaned,EUROPEAN JOURNAL OF FOREST RESEARCH,1612-4669,1,
492,mount_royal_cleaned,EUROPEAN JOURNAL OF INTERNATIONAL LAW,0938-5428,1,
493,mount_royal_cleaned,EUROPEAN JOURNAL OF PHYCOLOGY,0967-0262,1,
494,mount_royal_cleaned,EUROPEAN JOURNAL OF PLANT PATHOLOGY,0929-1873,1,
495,mount_royal_cleaned,EUROPEAN JOURNAL OF PROTISTOLOGY,0932-4739,1,
496,mount_royal_cleaned,EUROPEAN JOURNAL OF SOIL BIOLOGY,1164-5563,1,
497,mount_royal_cleaned,EUROPEAN JOURNAL OF SOIL SCIENCE,1351-0754,1,
498,mount_royal_cleaned,EUROPEAN JOURNAL OF SUSTAINABLE DEVELOPMENT,2239-5938,0,
499,mount_royal_cleaned,EUROPEAN JOURNAL OF WILDLIFE RESEARCH,1612-4642,1,
500,mount_royal_cleaned,EUROPEAN PLANNING STUDIES,0965-4313,1,
501,mount_royal_cleaned,EUROPEAN ZOOLOGICAL JOURNAL,2475-0263,1,
502,mount_royal_cleaned,EVIDENCE & POLICY,1744-2648,1,
503,mount_royal_cleaned,EVOLUTION,0014-3820,1,
504,mount_royal_cleaned,EVOLUTIONARY APPLICATIONS,1752-4571,1,
505,mount_royal_cleaned,EVOLUTIONARY ECOLOGY,0269-7653,1,
506,mount_royal_cleaned,EVOLUTIONARY ECOLOGY RESEARCH,1522-0613,0,
507,mount_royal_cleaned,EXPERIMENTAL AGRICULTURE,0014-4797,1,
508,mount_royal_cleaned,EXPERIMENTAL AND APPLIED ACAROLOGY,0168-8162,1,
509,mount_royal_cleaned,EXTREMOPHILES,1431-0651,1,
510,mount_royal_cleaned,FEMS MICROBIOLOGY LETTERS,0378-1097,1,
511,mount_royal_cleaned,FIELD CROPS RESEARCH,0378-4290,1,
512,mount_royal_cleaned,FISH AND FISHERIES,1467-2960,1,
513,mount_royal_cleaned,FISHERIES,0363-2415,1,
514,mount_royal_cleaned,FISHERIES MANAGEMENT AND ECOLOGY,0969-997X,1,
515,mount_royal_cleaned,FISHERIES OCEANOGRAPHY,1054-6006,1,
516,mount_royal_cleaned,FISHERIES RESEARCH,0165-7836,1,
517,mount_royal_cleaned,FISHERIES SCIENCE,0919-9268,1,
518,mount_royal_cleaned,FISHERY BULLETIN,0090-0656,1,
519,mount_royal_cleaned,FLORA,0367-2530,1,
520,mount_royal_cleaned,FLORESTA E AMBIENTE,2179-8087,1,
521,mount_royal_cleaned,FLORIDA ENTOMOLOGIST,0015-4040,1,
522,mount_royal_cleaned,FOLIA GEOBOTANICA,1211-9520,1,
523,mount_royal_cleaned,FOLIA PRIMATOLOGICA,0015-5713,0,
524,mount_royal_cleaned,FOLIA ZOOLOGICA,0139-7893,1,
525,mount_royal_cleaned,FOOD CONTROL,0956-7135,1,
526,mount_royal_cleaned,FOOD POLICY,0306-9192,1,
527,mount_royal_cleaned,FOOD RESEARCH INTERNATIONAL,0963-9969,1,
528,mount_royal_cleaned,FOOD SECURITY,1876-4517,1,
529,mount_royal_cleaned,FORENSIC SCIENCE INTERNATIONAL GENETICS SUPPLEMENT SERIES,1875-1768,0,
530,mount_royal_cleaned,FOREST AND SOCIETY,2549-4724,1,
531,mount_royal_cleaned,FOREST ECOLOGY AND MANAGEMENT,0378-1127,1,
532,mount_royal_cleaned,FOREST PATHOLOGY,1437-4781,1,
533,mount_royal_cleaned,FOREST POLICY AND ECONOMICS,1389-9341,1,
534,mount_royal_cleaned,FOREST SCIENCE,0015-749X,1,
535,mount_royal_cleaned,FOREST SYSTEMS,2171-5068,1,
536,mount_royal_cleaned,FORESTRY,0015-752X,1,
537,mount_royal_cleaned,FORESTRY CHRONICLE,0015-7546,0,
538,mount_royal_cleaned,FORSTWISSENSCHAFTLICHES CENTRALBLATT,0015-8003,0,
539,mount_royal_cleaned,FORUM FOR DEVELOPMENT STUDIES,0803-9410,1,
540,mount_royal_cleaned,FRESENIUS ENVIRONMENTAL BULLETIN,1018-4619,0,
541,mount_royal_cleaned,FRESHWATER BIOLOGY,0046-5070,1,
542,mount_royal_cleaned,FRESHWATER SCIENCE,2161-9549,1,
543,mount_royal_cleaned,FRONTIERS IN ECOLOGY AND THE ENVIRONMENT,1540-9295,1,
544,mount_royal_cleaned,FRONTIERS OF AGRICULTURAL SCIENCE AND ENGINEERING,2095-7505,1,
545,mount_royal_cleaned,FRONTIERS OF EARTH SCIENCE,2095-0195,1,
546,mount_royal_cleaned,FUNCTIONAL ECOLOGY,0269-8463,1,
547,mount_royal_cleaned,FUNDAMENTAL AND APPLIED LIMNOLOGY,1863-9135,0,
548,mount_royal_cleaned,FUNGAL BIOLOGY REVIEWS,1749-4613,1,
549,mount_royal_cleaned,FUNGAL ECOLOGY,1754-5048,1,
550,mount_royal_cleaned,FUTURES,0016-3287,0,
551,mount_royal_cleaned,GAIA-ECOLOGICAL PERSPECTIVES FOR SCIENCE AND SOCIETY,0940-5550,0,
552,mount_royal_cleaned,GENDER PLACE AND CULTURE,0966-369X,1,
553,mount_royal_cleaned,GENERAL AND COMPARATIVE ENDOCRINOLOGY,0016-6480,1,
554,mount_royal_cleaned,GENES & GENOMICS,1976-9571,0,
555,mount_royal_cleaned,GENETIC RESOURCES AND CROP EVOLUTION,0925-9864,1,
556,mount_royal_cleaned,GENETICS AND MOLECULAR RESEARCH,1676-5680,0,
557,mount_royal_cleaned,GENOME,0831-2796,0,
558,mount_royal_cleaned,GEO-GEOGRAPHY AND ENVIRONMENT,2054-4049,0,
559,mount_royal_cleaned,GEOCARTO INTERNATIONAL,1010-6049,1,
560,mount_royal_cleaned,GEODERMA,0016-7061,1,
561,mount_royal_cleaned,GEOFORUM,0016-7185,1,
562,mount_royal_cleaned,GEOGRAFISK TIDSSKRIFT-DANISH JOURNAL OF GEOGRAPHY,0016-7223,1,
563,mount_royal_cleaned,GEOGRAPHICAL JOURNAL,0016-7398,1,
564,mount_royal_cleaned,GEOGRAPHICAL RESEARCH,1745-5863,1,
565,mount_royal_cleaned,GEOGRAPHICAL REVIEW,0016-7428,1,
566,mount_royal_cleaned,GEOHEALTH,2471-1403,1,
567,mount_royal_cleaned,GEOJOURNAL,0343-2521,1,
568,mount_royal_cleaned,GEOLOGICA CARPATHICA,1335-0552,1,
569,mount_royal_cleaned,GEOLOGY,0091-7613,1,
570,mount_royal_cleaned,GEOMORPHOLOGY,0169-555X,1,
