,university,journal,issn,access,notes
571,mount_royal_cleaned,GEOPHYSICAL RESEARCH LETTERS,0094-8276,1,
572,mount_royal_cleaned,GEOSPATIAL HEALTH,1827-1987,1,
573,mount_royal_cleaned,GEOTHERMICS,0375-6505,1,
574,mount_royal_cleaned,GISCIENCE & REMOTE SENSING,1548-1603,1,
575,mount_royal_cleaned,GLOBAL AND PLANETARY CHANGE,0921-8181,1,
576,mount_royal_cleaned,GLOBAL CHANGE BIOLOGY,1354-1013,1,
577,mount_royal_cleaned,GLOBAL CHANGE BIOLOGY BIOENERGY,1757-1693,1,
578,mount_royal_cleaned,GLOBAL ECOLOGY AND BIOGEOGRAPHY,1466-822X,1,
579,mount_royal_cleaned,GLOBAL ECOLOGY AND CONSERVATION,2351-9894,1,
580,mount_royal_cleaned,GLOBAL ENVIRONMENTAL CHANGE-HUMAN AND POLICY DIMENSIONS,0959-3780,1,
581,mount_royal_cleaned,GLOBAL ENVIRONMENTAL POLITICS,1526-3800,1,
582,mount_royal_cleaned,GLOBAL FOOD SECURITY-AGRICULTURE POLICY ECONOMICS AND ENVIRONMENT,2211-9124,1,
583,mount_royal_cleaned,GLOBAL POLICY,1758-5880,1,
584,mount_royal_cleaned,GRASS AND FORAGE SCIENCE,0142-5242,1,
585,mount_royal_cleaned,GRASSLAND SCIENCE,1744-6961,1,
586,mount_royal_cleaned,GRIFFITH LAW REVIEW,1038-3441,1,
587,mount_royal_cleaned,GROUND WATER,0017-467X,1,
588,mount_royal_cleaned,HABITAT INTERNATIONAL,0197-3975,1,
589,mount_royal_cleaned,HARMFUL ALGAE,1568-9883,1,
590,mount_royal_cleaned,HARVARD ENVIRONMENTAL LAW REVIEW,0147-8257,1,
591,mount_royal_cleaned,HELIYON,2405-8440,1,
592,mount_royal_cleaned,HERALD OF AN ARCHIVIST,2073-0101,0,
593,mount_royal_cleaned,HEREDITY,0018-067X,1,
594,mount_royal_cleaned,HERPETOLOGICA,0018-0831,1,
595,mount_royal_cleaned,HERPETOLOGICAL CONSERVATION AND BIOLOGY,2151-0733,0,
596,mount_royal_cleaned,HERPETOLOGICAL JOURNAL,0268-0130,0,
597,mount_royal_cleaned,HERPETOZOA,1013-4425,1,
598,mount_royal_cleaned,HISTORICAL RECORDS OF AUSTRALIAN SCIENCE,0727-3061,0,
599,mount_royal_cleaned,HISTORICAL STUDIES IN THE NATURAL SCIENCES,1939-1811,1,
600,mount_royal_cleaned,HOLOCENE,0959-6836,1,
601,mount_royal_cleaned,HORTSCIENCE,0018-5345,1,
602,mount_royal_cleaned,HORTTECHNOLOGY,1063-0198,1,
603,mount_royal_cleaned,HUMAN AND ECOLOGICAL RISK ASSESSMENT,1080-7039,1,
604,mount_royal_cleaned,HUMAN DIMENSIONS OF WILDLIFE,1087-1209,1,
605,mount_royal_cleaned,HUMAN ECOLOGY,0300-7839,1,
606,mount_royal_cleaned,HUMAN ECOLOGY REVIEW,1074-4827,1,
607,mount_royal_cleaned,HUMAN ORGANIZATION,0018-7259,1,
608,mount_royal_cleaned,HUMAN RIGHTS QUARTERLY,0275-0392,1,
609,mount_royal_cleaned,HYDROBIOLOGIA,0018-8158,1,
610,mount_royal_cleaned,HYDROGEOLOGY JOURNAL,1431-2174,1,
611,mount_royal_cleaned,HYDROLOGICAL PROCESSES,0885-6087,1,
612,mount_royal_cleaned,HYDROLOGICAL SCIENCES JOURNAL-JOURNAL DES SCIENCES HYDROLOGIQUES,0262-6667,1,
613,mount_royal_cleaned,HYDROLOGY RESEARCH,0029-1277,0,
614,mount_royal_cleaned,HYPATIA-A JOURNAL OF FEMINIST PHILOSOPHY,0887-5367,1,
615,mount_royal_cleaned,HYSTRIX-ITALIAN JOURNAL OF MAMMALOGY,0394-1914,1,
616,mount_royal_cleaned,IBIS,0019-1019,1,
617,mount_royal_cleaned,ICES JOURNAL OF MARINE SCIENCE,1054-3139,1,
618,mount_royal_cleaned,IDOJARAS,0324-6329,0,
619,mount_royal_cleaned,IDS BULLETIN-INSTITUTE OF DEVELOPMENT STUDIES,0265-5012,1,
620,mount_royal_cleaned,IEEE JOURNAL OF OCEANIC ENGINEERING,0364-9059,1,
621,mount_royal_cleaned,IEEE JOURNAL OF SELECTED TOPICS IN APPLIED EARTH OBSERVATIONS AND REMOTE SENSING,1939-1404,0,
622,mount_royal_cleaned,IEEE TRANSACTIONS ON AUTOMATION SCIENCE AND ENGINEERING,1545-5955,1,
623,mount_royal_cleaned,IEEE TRANSACTIONS ON GEOSCIENCE AND REMOTE SENSING,0196-2892,1,
624,mount_royal_cleaned,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS,1551-3203,1,
625,mount_royal_cleaned,IEEE TRANSACTIONS ON SYSTEMS MAN AND CYBERNETICS PART A-SYSTEMS AND HUMANS,1083-4427,1,
626,mount_royal_cleaned,IEEE TRANSACTIONS ON SYSTEMS MAN CYBERNETICS-SYSTEMS,2168-2216,1,
627,mount_royal_cleaned,IFAC PAPERSONLINE,2405-8963,0,
628,mount_royal_cleaned,IFOREST-BIOGEOSCIENCES AND FORESTRY,1971-7458,1,
629,mount_royal_cleaned,IHERINGIA SERIE ZOOLOGIA,0073-4721,1,
630,mount_royal_cleaned,ILAR JOURNAL,1084-2020,1,
631,mount_royal_cleaned,IN VITRO CELLULAR & DEVELOPMENTAL BIOLOGY-PLANT,1054-5476,1,
632,mount_royal_cleaned,INDIAN JOURNAL OF AGRICULTURAL SCIENCES,0019-5022,0,
633,mount_royal_cleaned,INDIAN JOURNAL OF ANIMAL SCIENCES,0367-8318,0,
634,mount_royal_cleaned,INDIAN JOURNAL OF GEO-MARINE SCIENCES,0379-5136,0,
635,mount_royal_cleaned,INDIAN JOURNAL OF TRADITIONAL KNOWLEDGE,0972-5938,1,
636,mount_royal_cleaned,INDO AMERICAN JOURNAL OF PHARMACEUTICAL SCIENCES,2349-7750,0,
637,mount_royal_cleaned,INDOOR AND BUILT ENVIRONMENT,1420-326X,1,
638,mount_royal_cleaned,INDUSTRIAL CROPS AND PRODUCTS,0926-6690,1,
639,mount_royal_cleaned,INFECTION GENETICS AND EVOLUTION,1567-1348,1,
640,mount_royal_cleaned,INFOR,0315-5986,1,
641,mount_royal_cleaned,INFRARED PHYSICS & TECHNOLOGY,1350-4495,1,
642,mount_royal_cleaned,INLAND WATERS,2044-2041,1,
643,mount_royal_cleaned,INNOVATION-THE EUROPEAN JOURNAL OF SOCIAL SCIENCE RESEARCH,1351-1610,1,
644,mount_royal_cleaned,INSECT CONSERVATION AND DIVERSITY,1752-458X,1,
645,mount_royal_cleaned,INSECT SCIENCE,1672-9609,1,
646,mount_royal_cleaned,INTEGRATED ENVIRONMENTAL ASSESSMENT AND MANAGEMENT,1551-3777,1,
647,mount_royal_cleaned,INTEGRATIVE AND COMPARATIVE BIOLOGY,1540-7063,1,
648,mount_royal_cleaned,INTEGRATIVE ZOOLOGY,1749-4877,1,
649,mount_royal_cleaned,INTERCIENCIA,0378-1844,1,
650,mount_royal_cleaned,INTERFACE FOCUS,2042-8898,1,
651,mount_royal_cleaned,INTERNATIONAL AFFAIRS,0020-5850,1,
652,mount_royal_cleaned,INTERNATIONAL BIODETERIORATION & BIODEGRADATION,0964-8305,0,
653,mount_royal_cleaned,INTERNATIONAL ENVIRONMENTAL AGREEMENTS-POLITICS LAW AND ECONOMICS,1567-9764,1,
654,mount_royal_cleaned,INTERNATIONAL FEMINIST JOURNAL OF POLITICS,1461-6742,1,
655,mount_royal_cleaned,INTERNATIONAL FORESTRY REVIEW,1465-5489,1,
656,mount_royal_cleaned,INTERNATIONAL JOURNAL FOR PARASITOLOGY,0020-7519,1,
657,mount_royal_cleaned,INTERNATIONAL JOURNAL FOR PARASITOLOGY-PARASITES AND WILDLIFE,2213-2244,0,
658,mount_royal_cleaned,INTERNATIONAL JOURNAL OF ADVANCED BIOTECHNOLOGY AND RESEARCH,0976-2612,0,
659,mount_royal_cleaned,INTERNATIONAL JOURNAL OF AGRICULTURAL AND BIOLOGICAL ENGINEERING,1934-6344,1,
660,mount_royal_cleaned,INTERNATIONAL JOURNAL OF AGRICULTURAL AND STATISTICAL SCIENCES,0973-1903,0,
661,mount_royal_cleaned,INTERNATIONAL JOURNAL OF AGRICULTURAL SUSTAINABILITY,1473-5903,1,
662,mount_royal_cleaned,INTERNATIONAL JOURNAL OF AGRICULTURE AND BIOLOGY,1560-8530,0,
663,mount_royal_cleaned,INTERNATIONAL JOURNAL OF APPLIED EARTH OBSERVATION AND GEOINFORMATION,1569-8432,1,
664,mount_royal_cleaned,INTERNATIONAL JOURNAL OF BIOMETEOROLOGY,0020-7128,1,
665,mount_royal_cleaned,INTERNATIONAL JOURNAL OF CIRCUMPOLAR HEALTH,1239-9736,1,
666,mount_royal_cleaned,INTERNATIONAL JOURNAL OF CLIMATOLOGY,0899-8418,1,
667,mount_royal_cleaned,INTERNATIONAL JOURNAL OF CONSERVATION SCIENCE,2067-533X,1,
668,mount_royal_cleaned,INTERNATIONAL JOURNAL OF DIGITAL EARTH,1753-8947,1,
669,mount_royal_cleaned,INTERNATIONAL JOURNAL OF DISASTER RISK REDUCTION,2212-4209,1,
670,mount_royal_cleaned,INTERNATIONAL JOURNAL OF ECOLOGICAL ECONOMICS & STATISTICS,0973-1385,0,
671,mount_royal_cleaned,INTERNATIONAL JOURNAL OF EMERGENCY MANAGEMENT,1471-4825,0,
672,mount_royal_cleaned,INTERNATIONAL JOURNAL OF ENGINEERING AND GEOSCIENCES,2548-0960,1,
673,mount_royal_cleaned,INTERNATIONAL JOURNAL OF ENVIRONMENT AND POLLUTION,0957-4352,0,
674,mount_royal_cleaned,INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH,1735-6865,1,
675,mount_royal_cleaned,INTERNATIONAL JOURNAL OF ENVIRONMENTAL SCIENCE AND TECHNOLOGY,1735-1472,1,
676,mount_royal_cleaned,INTERNATIONAL JOURNAL OF EPIDEMIOLOGY,0300-5771,1,
677,mount_royal_cleaned,INTERNATIONAL JOURNAL OF GEOGRAPHICAL INFORMATION SCIENCE,1365-8816,1,
678,mount_royal_cleaned,INTERNATIONAL JOURNAL OF GEOMATE,2186-2982,0,
679,mount_royal_cleaned,INTERNATIONAL JOURNAL OF GREENHOUSE GAS CONTROL,1750-5836,1,
680,mount_royal_cleaned,INTERNATIONAL JOURNAL OF HOSPITALITY MANAGEMENT,0278-4319,1,
681,mount_royal_cleaned,INTERNATIONAL JOURNAL OF HYDROGEN ENERGY,0360-3199,0,
682,mount_royal_cleaned,INTERNATIONAL JOURNAL OF HYGIENE AND ENVIRONMENTAL HEALTH,1438-4639,1,
683,mount_royal_cleaned,INTERNATIONAL JOURNAL OF LIFE CYCLE ASSESSMENT,0948-3349,0,
684,mount_royal_cleaned,INTERNATIONAL JOURNAL OF NUMERICAL METHODS FOR HEAT & FLUID FLOW,0961-5539,1,
685,mount_royal_cleaned,INTERNATIONAL JOURNAL OF PEST MANAGEMENT,0967-0874,1,
686,mount_royal_cleaned,INTERNATIONAL JOURNAL OF PHYTOREMEDIATION,1522-6514,1,
687,mount_royal_cleaned,INTERNATIONAL JOURNAL OF PLANT PRODUCTION,1735-6814,1,
688,mount_royal_cleaned,INTERNATIONAL JOURNAL OF PLANT SCIENCES,1058-5893,1,
689,mount_royal_cleaned,INTERNATIONAL JOURNAL OF PRIMATOLOGY,0164-0291,0,
690,mount_royal_cleaned,INTERNATIONAL JOURNAL OF REMOTE SENSING,0143-1161,1,
691,mount_royal_cleaned,INTERNATIONAL JOURNAL OF RIVER BASIN MANAGEMENT,1571-5124,1,
692,mount_royal_cleaned,INTERNATIONAL JOURNAL OF SUSTAINABLE DEVELOPMENT AND WORLD ECOLOGY,1350-4509,1,
693,mount_royal_cleaned,INTERNATIONAL JOURNAL OF TOURISM RESEARCH,1099-2340,0,
694,mount_royal_cleaned,INTERNATIONAL JOURNAL OF URBAN SCIENCES,1226-5934,1,
695,mount_royal_cleaned,INTERNATIONAL JOURNAL OF WATER RESOURCES DEVELOPMENT,0790-0627,1,
696,mount_royal_cleaned,INTERNATIONAL JOURNAL OF WILDLAND FIRE,1049-8001,0,
697,mount_royal_cleaned,INTERNATIONAL LETTERS OF NATURAL SCIENCES,2300-9675,0,
698,mount_royal_cleaned,INTERNATIONAL REVIEW OF HYDROBIOLOGY,1434-2944,0,
699,mount_royal_cleaned,INTERNATIONAL SOCIAL SCIENCE JOURNAL,0020-8701,1,
700,mount_royal_cleaned,INTERNATIONAL SOIL AND WATER CONSERVATION RESEARCH,2095-6339,1,
701,mount_royal_cleaned,INVASIVE PLANT SCIENCE AND MANAGEMENT,1939-7291,1,
702,mount_royal_cleaned,INVESTIGACION AGRARIA-SISTEMAS Y RECURSOS FORESTALES,1131-7965,0,
703,mount_royal_cleaned,INZINERINE EKONOMIKA-ENGINEERING ECONOMICS,1392-2785,0,
704,mount_royal_cleaned,IRANIAN JOURNAL OF ENVIRONMENTAL HEALTH SCIENCE & ENGINEERING,1735-1979,0,
705,mount_royal_cleaned,IRRIGATION AND DRAINAGE,1531-0353,1,
706,mount_royal_cleaned,ISLAND STUDIES JOURNAL,1715-2593,1,
707,mount_royal_cleaned,ISPRS JOURNAL OF PHOTOGRAMMETRY AND REMOTE SENSING,0924-2716,0,
708,mount_royal_cleaned,ISRAEL JOURNAL OF ECOLOGY & EVOLUTION,1565-9801,0,
709,mount_royal_cleaned,ISRAEL JOURNAL OF PLANT SCIENCES,0792-9978,0,
710,mount_royal_cleaned,ISRAEL JOURNAL OF ZOOLOGY,0021-2210,0,
711,mount_royal_cleaned,ITALIAN JOURNAL OF ZOOLOGY,1125-0003,1,
712,mount_royal_cleaned,JASSS-THE JOURNAL OF ARTIFICIAL SOCIETIES AND SOCIAL SIMULATION,1460-7425,1,
713,mount_royal_cleaned,JOURNAL FOR NATURE CONSERVATION,1617-1381,1,
714,mount_royal_cleaned,JOURNAL FUR VERBRAUCHERSCHUTZ UND LEBENSMITTELSICHERHEIT-JOURNAL OF CONSUMER PROTECTION AND FOOD SAFETY,1661-5751,1,
715,mount_royal_cleaned,JOURNAL OF AGRICULTURAL & ENVIRONMENTAL ETHICS,1187-7863,1,
716,mount_royal_cleaned,JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS,1085-7117,1,
717,mount_royal_cleaned,JOURNAL OF AGRICULTURAL ECONOMICS,0021-857X,1,
718,mount_royal_cleaned,JOURNAL OF AGRICULTURAL EDUCATION & EXTENSION,1389-224X,1,
719,mount_royal_cleaned,JOURNAL OF AGRICULTURAL ENGINEERING,1974-7071,1,
720,mount_royal_cleaned,JOURNAL OF AGRICULTURAL SCIENCE,0021-8596,1,
721,mount_royal_cleaned,JOURNAL OF AGRICULTURAL SCIENCE AND TECHNOLOGY,1680-7073,0,
722,mount_royal_cleaned,JOURNAL OF AGROMETEOROLOGY,0972-1665,0,
723,mount_royal_cleaned,JOURNAL OF ANIMAL AND PLANT SCIENCES,1018-7081,1,
724,mount_royal_cleaned,JOURNAL OF ANIMAL ECOLOGY,0021-8790,1,
725,mount_royal_cleaned,JOURNAL OF ANIMAL SCIENCE,0021-8812,1,
726,mount_royal_cleaned,JOURNAL OF APICULTURAL RESEARCH,0021-8839,1,
727,mount_royal_cleaned,JOURNAL OF APPLIED ECOLOGY,0021-8901,1,
728,mount_royal_cleaned,JOURNAL OF APPLIED ENTOMOLOGY,0931-2048,1,
729,mount_royal_cleaned,JOURNAL OF APPLIED GENETICS,1234-1983,1,
730,mount_royal_cleaned,JOURNAL OF APPLIED ICHTHYOLOGY,0175-8659,1,
731,mount_royal_cleaned,JOURNAL OF APPLIED METEOROLOGY,0894-8763,1,
732,mount_royal_cleaned,JOURNAL OF APPLIED METEOROLOGY AND CLIMATOLOGY,1558-8424,1,
733,mount_royal_cleaned,JOURNAL OF APPLIED PHYCOLOGY,0921-8971,1,
734,mount_royal_cleaned,JOURNAL OF APPLIED REMOTE SENSING,1931-3195,0,
735,mount_royal_cleaned,JOURNAL OF AQUATIC PLANT MANAGEMENT,0146-6623,0,
736,mount_royal_cleaned,JOURNAL OF ARCHAEOLOGICAL RESEARCH,1059-0161,1,
737,mount_royal_cleaned,JOURNAL OF ARCHAEOLOGICAL SCIENCE,0305-4403,1,
738,mount_royal_cleaned,JOURNAL OF ARID ENVIRONMENTS,0140-1963,1,
739,mount_royal_cleaned,JOURNAL OF ARID LAND,1674-6767,1,
740,mount_royal_cleaned,JOURNAL OF ARTHROPOD-BORNE DISEASES,2322-1984,1,
741,mount_royal_cleaned,JOURNAL OF ASIA-PACIFIC ENTOMOLOGY,1226-8615,1,
742,mount_royal_cleaned,JOURNAL OF AVIAN BIOLOGY,0908-8857,1,
743,mount_royal_cleaned,JOURNAL OF BASIC MICROBIOLOGY,0233-111X,1,
744,mount_royal_cleaned,JOURNAL OF BIOENERGY AND FOOD SCIENCE,2359-2710,1,
745,mount_royal_cleaned,JOURNAL OF BIOGEOGRAPHY,0305-0270,1,
746,mount_royal_cleaned,JOURNAL OF BIOLOGICAL DYNAMICS,1751-3758,1,
747,mount_royal_cleaned,JOURNAL OF BIOLOGICAL PHYSICS,0092-0606,1,
748,mount_royal_cleaned,JOURNAL OF BIOLOGICAL SYSTEMS,0218-3390,1,
749,mount_royal_cleaned,JOURNAL OF BRYOLOGY,0373-6687,1,
750,mount_royal_cleaned,JOURNAL OF BUSINESS ETHICS,0167-4544,1,
751,mount_royal_cleaned,JOURNAL OF CHEMICAL ECOLOGY,0098-0331,1,
752,mount_royal_cleaned,JOURNAL OF CHEMICAL TECHNOLOGY AND BIOTECHNOLOGY,0268-2575,1,
753,mount_royal_cleaned,JOURNAL OF CLEANER PRODUCTION,0959-6526,1,
754,mount_royal_cleaned,JOURNAL OF CLIMATE,0894-8755,1,
755,mount_royal_cleaned,JOURNAL OF COASTAL CONSERVATION,1400-0350,1,
756,mount_royal_cleaned,JOURNAL OF COASTAL RESEARCH,0749-0208,1,
757,mount_royal_cleaned,JOURNAL OF COMMUNITY & APPLIED SOCIAL PSYCHOLOGY,1052-9284,1,
758,mount_royal_cleaned,JOURNAL OF CONTEMPORARY WATER RESEARCH & EDUCATION,1936-7031,1,
759,mount_royal_cleaned,JOURNAL OF CRUSTACEAN BIOLOGY,0278-0372,1,
760,mount_royal_cleaned,JOURNAL OF CULTURAL HERITAGE,1296-2074,1,
761,mount_royal_cleaned,JOURNAL OF CULTURAL HERITAGE MANAGEMENT AND SUSTAINABLE DEVELOPMENT,2044-1266,1,
762,mount_royal_cleaned,JOURNAL OF DESTINATION MARKETING & MANAGEMENT,2212-571X,1,
763,mount_royal_cleaned,JOURNAL OF DYNAMICS AND GAMES,2164-6066,0,
764,mount_royal_cleaned,JOURNAL OF ECOLOGY,0022-0477,1,
765,mount_royal_cleaned,JOURNAL OF ECONOMIC AND SOCIAL POLICY,1325-2224,1,
766,mount_royal_cleaned,JOURNAL OF ECONOMIC ENTOMOLOGY,0022-0493,1,
767,mount_royal_cleaned,JOURNAL OF ENERGY & NATURAL RESOURCES LAW,0264-6811,1,
768,mount_royal_cleaned,JOURNAL OF ENTOMOLOGICAL SCIENCE,0749-8004,1,
769,mount_royal_cleaned,JOURNAL OF ENVIRONMENT & DEVELOPMENT,1070-4965,1,
770,mount_royal_cleaned,JOURNAL OF ENVIRONMENTAL ACCOUNTING AND MANAGEMENT,2325-6192,0,
771,mount_royal_cleaned,JOURNAL OF ENVIRONMENTAL AND ENGINEERING GEOPHYSICS,1083-1363,1,
772,mount_royal_cleaned,JOURNAL OF ENVIRONMENTAL BIOLOGY,0254-8704,0,
773,mount_royal_cleaned,JOURNAL OF ENVIRONMENTAL ECONOMICS AND MANAGEMENT,0095-0696,1,
774,mount_royal_cleaned,JOURNAL OF ENVIRONMENTAL ECONOMICS AND POLICY,2160-6544,1,
775,mount_royal_cleaned,JOURNAL OF ENVIRONMENTAL ENGINEERING,0733-9372,1,
776,mount_royal_cleaned,JOURNAL OF ENVIRONMENTAL ENGINEERING AND SCIENCE,1496-2551,1,
777,mount_royal_cleaned,JOURNAL OF ENVIRONMENTAL INFORMATICS,1726-2135,1,
778,mount_royal_cleaned,JOURNAL OF ENVIRONMENTAL LAW,0952-8873,1,
779,mount_royal_cleaned,JOURNAL OF ENVIRONMENTAL MANAGEMENT,0301-4797,1,
780,mount_royal_cleaned,JOURNAL OF ENVIRONMENTAL MONITORING,1464-0325,0,
781,mount_royal_cleaned,JOURNAL OF ENVIRONMENTAL PLANNING AND MANAGEMENT,0964-0568,1,
782,mount_royal_cleaned,JOURNAL OF ENVIRONMENTAL POLICY & PLANNING,1523-908X,1,
783,mount_royal_cleaned,JOURNAL OF ENVIRONMENTAL PROTECTION AND ECOLOGY,1311-5065,0,
784,mount_royal_cleaned,JOURNAL OF ENVIRONMENTAL QUALITY,0047-2425,1,
785,mount_royal_cleaned,JOURNAL OF ENVIRONMENTAL RADIOACTIVITY,0265-931X,1,
786,mount_royal_cleaned,JOURNAL OF ENVIRONMENTAL SCIENCE AND HEALTH PART B-PESTICIDES FOOD CONTAMINANTS AND AGRICULTURAL WASTES,0360-1234,1,
787,mount_royal_cleaned,JOURNAL OF ENVIRONMENTAL SCIENCE AND MANAGEMENT,0119-1144,0,
788,mount_royal_cleaned,JOURNAL OF ENVIRONMENTAL SCIENCES,1001-0742,1,
789,mount_royal_cleaned,JOURNAL OF ETHNOBIOLOGY,0278-0771,1,
790,mount_royal_cleaned,JOURNAL OF ETHNOPHARMACOLOGY,0378-8741,1,
791,mount_royal_cleaned,JOURNAL OF EUKARYOTIC MICROBIOLOGY,1066-5234,1,
792,mount_royal_cleaned,JOURNAL OF EUROPEAN PUBLIC POLICY,1350-1763,1,
793,mount_royal_cleaned,JOURNAL OF EXPERIENTIAL EDUCATION,1053-8259,1,
794,mount_royal_cleaned,JOURNAL OF EXPERIMENTAL BIOLOGY,0022-0949,0,
795,mount_royal_cleaned,JOURNAL OF EXPERIMENTAL BOTANY,0022-0957,1,
796,mount_royal_cleaned,JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY,0022-0981,1,
797,mount_royal_cleaned,JOURNAL OF FIELD ORNITHOLOGY,0273-8570,1,
798,mount_royal_cleaned,JOURNAL OF FISH AND WILDLIFE MANAGEMENT,1944-687X,1,
799,mount_royal_cleaned,JOURNAL OF FISH BIOLOGY,0022-1112,1,
800,mount_royal_cleaned,JOURNAL OF FLOOD RISK MANAGEMENT,1753-318X,1,
801,mount_royal_cleaned,JOURNAL OF FOOD AGRICULTURE & ENVIRONMENT,1459-0255,0,
802,mount_royal_cleaned,JOURNAL OF FOREST ECONOMICS,1104-6899,0,
803,mount_royal_cleaned,JOURNAL OF FOREST RESEARCH,1341-6979,1,
804,mount_royal_cleaned,JOURNAL OF FORESTRY,0022-1201,1,
805,mount_royal_cleaned,JOURNAL OF FORESTRY RESEARCH,1007-662X,1,
806,mount_royal_cleaned,JOURNAL OF FRESHWATER ECOLOGY,0270-5060,1,
807,mount_royal_cleaned,JOURNAL OF GENETICS,0022-1333,1,
808,mount_royal_cleaned,JOURNAL OF GEOGRAPHICAL SCIENCES,1009-637X,1,
809,mount_royal_cleaned,JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES,2169-897X,1,
810,mount_royal_cleaned,JOURNAL OF GEOPHYSICAL RESEARCH-BIOGEOSCIENCES,2169-8953,1,
811,mount_royal_cleaned,JOURNAL OF GEOPHYSICAL RESEARCH-OCEANS,2169-9275,1,
812,mount_royal_cleaned,JOURNAL OF GREAT LAKES RESEARCH,0380-1330,1,
813,mount_royal_cleaned,JOURNAL OF GREEN BUILDING,1552-6100,0,
814,mount_royal_cleaned,JOURNAL OF HAZARDOUS MATERIALS,0304-3894,1,
815,mount_royal_cleaned,JOURNAL OF HELMINTHOLOGY,0022-149X,1,
816,mount_royal_cleaned,JOURNAL OF HEREDITY,0022-1503,1,
817,mount_royal_cleaned,JOURNAL OF HERPETOLOGY,0022-1511,1,
818,mount_royal_cleaned,JOURNAL OF HISTORICAL GEOGRAPHY,0305-7488,1,
819,mount_royal_cleaned,JOURNAL OF HYDRAULIC RESEARCH,0022-1686,1,
820,mount_royal_cleaned,JOURNAL OF HYDRO-ENVIRONMENT RESEARCH,1570-6443,0,
821,mount_royal_cleaned,JOURNAL OF HYDROLOGIC ENGINEERING,1084-0699,1,
822,mount_royal_cleaned,JOURNAL OF HYDROLOGY,0022-1694,1,
