,university,journal,issn,access,notes
823,mount_royal_cleaned,JOURNAL OF HYDROMETEOROLOGY,1525-755X,1,
824,mount_royal_cleaned,JOURNAL OF INDUSTRIAL ECOLOGY,1088-1980,1,
825,mount_royal_cleaned,JOURNAL OF INSECT BEHAVIOR,0892-7553,1,
826,mount_royal_cleaned,JOURNAL OF INSECT CONSERVATION,1366-638X,1,
827,mount_royal_cleaned,JOURNAL OF INSECT PHYSIOLOGY,0022-1910,1,
828,mount_royal_cleaned,JOURNAL OF INSECT SCIENCE,1536-2442,1,
829,mount_royal_cleaned,JOURNAL OF INTEGRATIVE AGRICULTURE,2095-3119,1,
830,mount_royal_cleaned,JOURNAL OF INTEGRATIVE ENVIRONMENTAL SCIENCES,1943-815X,1,
831,mount_royal_cleaned,JOURNAL OF INVERTEBRATE PATHOLOGY,0022-2011,1,
832,mount_royal_cleaned,JOURNAL OF ISLAND & COASTAL ARCHAEOLOGY,1556-4894,1,
833,mount_royal_cleaned,JOURNAL OF LAND USE SCIENCE,1747-423X,1,
834,mount_royal_cleaned,JOURNAL OF LANDSCAPE ARCHITECTURE,1862-6033,1,
835,mount_royal_cleaned,JOURNAL OF LATIN AMERICAN GEOGRAPHY,1545-2476,1,
836,mount_royal_cleaned,JOURNAL OF LIMNOLOGY,1129-5767,1,
837,mount_royal_cleaned,JOURNAL OF MAMMALOGY,0022-2372,1,
838,mount_royal_cleaned,JOURNAL OF MANAGEMENT STUDIES,0022-2380,1,
839,mount_royal_cleaned,JOURNAL OF MAPS,1744-5647,0,
840,mount_royal_cleaned,JOURNAL OF MARINE SYSTEMS,0924-7963,1,
841,mount_royal_cleaned,JOURNAL OF MATHEMATICAL ANALYSIS AND APPLICATIONS,0022-247X,1,
842,mount_royal_cleaned,JOURNAL OF MATHEMATICAL BIOLOGY,0303-6812,1,
843,mount_royal_cleaned,JOURNAL OF MEDICAL ENTOMOLOGY,0022-2585,1,
844,mount_royal_cleaned,JOURNAL OF MEDICAL ETHICS,0306-6800,1,
845,mount_royal_cleaned,JOURNAL OF MEDICINAL PLANTS RESEARCH,1996-0875,0,
846,mount_royal_cleaned,JOURNAL OF MICROBIOLOGICAL METHODS,0167-7012,1,
847,mount_royal_cleaned,JOURNAL OF MOLECULAR LIQUIDS,0167-7322,1,
848,mount_royal_cleaned,JOURNAL OF MOLLUSCAN STUDIES,0260-1230,1,
849,mount_royal_cleaned,JOURNAL OF MOUNTAIN SCIENCE,1672-6316,1,
850,mount_royal_cleaned,JOURNAL OF NATURAL HISTORY,0022-2933,1,
851,mount_royal_cleaned,JOURNAL OF NEAR INFRARED SPECTROSCOPY,0967-0335,0,
852,mount_royal_cleaned,JOURNAL OF NEMATOLOGY,0022-300X,1,
853,mount_royal_cleaned,JOURNAL OF OCEAN ENGINEERING AND SCIENCE,2468-0133,1,
854,mount_royal_cleaned,JOURNAL OF OCEANOLOGY AND LIMNOLOGY,2096-5508,1,
855,mount_royal_cleaned,JOURNAL OF ORNITHOLOGY,2193-7192,1,
856,mount_royal_cleaned,JOURNAL OF OUTDOOR RECREATION AND TOURISM-RESEARCH PLANNING AND MANAGEMENT,2213-0780,1,
857,mount_royal_cleaned,JOURNAL OF PALEOLIMNOLOGY,0921-2728,1,
858,mount_royal_cleaned,JOURNAL OF PARK AND RECREATION ADMINISTRATION,0735-1968,1,
859,mount_royal_cleaned,JOURNAL OF PEASANT STUDIES,0306-6150,1,
860,mount_royal_cleaned,JOURNAL OF PEDIATRIC INFECTIOUS DISEASES,1305-7707,1,
861,mount_royal_cleaned,JOURNAL OF PEST SCIENCE,1612-4758,1,
862,mount_royal_cleaned,JOURNAL OF PLANNING LITERATURE,0885-4122,1,
863,mount_royal_cleaned,JOURNAL OF PLANT DISEASES AND PROTECTION,1861-3829,1,
864,mount_royal_cleaned,JOURNAL OF PLANT ECOLOGY,1752-9921,1,
865,mount_royal_cleaned,JOURNAL OF PLANT NUTRITION,0190-4167,1,
866,mount_royal_cleaned,JOURNAL OF POLICY RESEARCH IN TOURISM LEISURE AND EVENTS,1940-7963,1,
867,mount_royal_cleaned,JOURNAL OF POLITICAL ECOLOGY,1073-0451,0,
868,mount_royal_cleaned,JOURNAL OF POLYMER ENGINEERING,0334-6447,0,
869,mount_royal_cleaned,JOURNAL OF RANGE MANAGEMENT,0022-409X,1,
870,mount_royal_cleaned,JOURNAL OF RAPTOR RESEARCH,0892-1016,1,
871,mount_royal_cleaned,JOURNAL OF RISK RESEARCH,1366-9877,1,
872,mount_royal_cleaned,JOURNAL OF RURAL STUDIES,0743-0167,1,
873,mount_royal_cleaned,JOURNAL OF SEA RESEARCH,1385-1101,1,
874,mount_royal_cleaned,JOURNAL OF SHELLFISH RESEARCH,0730-8000,1,
875,mount_royal_cleaned,JOURNAL OF SIMULATION,1747-7778,1,
876,mount_royal_cleaned,JOURNAL OF SOIL AND WATER CONSERVATION,0022-4561,1,
877,mount_royal_cleaned,JOURNAL OF SOILS AND SEDIMENTS,1439-0108,1,
878,mount_royal_cleaned,JOURNAL OF SOUTHERN AFRICAN STUDIES,0305-7070,1,
879,mount_royal_cleaned,JOURNAL OF SUSTAINABLE FORESTRY,1054-9811,1,
880,mount_royal_cleaned,JOURNAL OF SUSTAINABLE TOURISM,0966-9582,1,
881,mount_royal_cleaned,JOURNAL OF SYSTEMATICS AND EVOLUTION,1674-4918,1,
882,mount_royal_cleaned,JOURNAL OF THE AIR & WASTE MANAGEMENT ASSOCIATION,1096-2247,1,
883,mount_royal_cleaned,JOURNAL OF THE AMERICAN MOSQUITO CONTROL ASSOCIATION,8756-971X,1,
884,mount_royal_cleaned,JOURNAL OF THE AMERICAN WATER RESOURCES ASSOCIATION,1093-474X,1,
885,mount_royal_cleaned,JOURNAL OF THE BRAZILIAN CHEMICAL SOCIETY,0103-5053,1,
886,mount_royal_cleaned,JOURNAL OF THE CHARTERED INSTITUTION OF WATER AND ENVIRONMENTAL MANAGEMENT,1747-6585,1,
887,mount_royal_cleaned,JOURNAL OF THE GEOLOGICAL SOCIETY OF INDIA,0016-7622,1,
888,mount_royal_cleaned,JOURNAL OF THE INDIAN SOCIETY OF REMOTE SENSING,0255-660X,1,
889,mount_royal_cleaned,JOURNAL OF THE KANSAS ENTOMOLOGICAL SOCIETY,0022-8567,1,
890,mount_royal_cleaned,JOURNAL OF THE LEPIDOPTERISTS SOCIETY,0024-0966,1,
891,mount_royal_cleaned,JOURNAL OF THE MARINE BIOLOGICAL ASSOCIATION OF THE UNITED KINGDOM,0025-3154,1,
892,mount_royal_cleaned,JOURNAL OF THE NATIONAL SCIENCE FOUNDATION OF SRI LANKA,1391-4588,0,
893,mount_royal_cleaned,JOURNAL OF THE NORTH AMERICAN BENTHOLOGICAL SOCIETY,0887-3593,1,
894,mount_royal_cleaned,JOURNAL OF THE ROYAL ANTHROPOLOGICAL INSTITUTE,1359-0987,1,
895,mount_royal_cleaned,JOURNAL OF THE ROYAL SOCIETY INTERFACE,1742-5689,1,
896,mount_royal_cleaned,JOURNAL OF THE ROYAL SOCIETY OF NEW ZEALAND,0303-6758,1,
897,mount_royal_cleaned,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES C-APPLIED STATISTICS,0035-9254,1,
898,mount_royal_cleaned,JOURNAL OF THE SCIENCE OF FOOD AND AGRICULTURE,0022-5142,1,
899,mount_royal_cleaned,JOURNAL OF THE TORREY BOTANICAL SOCIETY,1095-5674,1,
900,mount_royal_cleaned,JOURNAL OF THEORETICAL BIOLOGY,0022-5193,1,
901,mount_royal_cleaned,JOURNAL OF THERMAL BIOLOGY,0306-4565,1,
902,mount_royal_cleaned,JOURNAL OF TRANSPORT GEOGRAPHY,0966-6923,1,
903,mount_royal_cleaned,JOURNAL OF TRAVEL RESEARCH,0047-2875,1,
904,mount_royal_cleaned,JOURNAL OF TROPICAL ECOLOGY,0266-4674,1,
905,mount_royal_cleaned,JOURNAL OF TROPICAL FOREST SCIENCE,0128-1283,1,
906,mount_royal_cleaned,JOURNAL OF URBAN MANAGEMENT,2226-5856,1,
907,mount_royal_cleaned,JOURNAL OF URBAN PLANNING AND DEVELOPMENT,0733-9488,1,
908,mount_royal_cleaned,JOURNAL OF URBAN TECHNOLOGY,1063-0732,1,
909,mount_royal_cleaned,JOURNAL OF VEGETATION SCIENCE,1100-9233,1,
910,mount_royal_cleaned,JOURNAL OF WATER AND CLIMATE CHANGE,2040-2244,1,
911,mount_royal_cleaned,JOURNAL OF WATER RESOURCES PLANNING AND MANAGEMENT,0733-9496,1,
912,mount_royal_cleaned,JOURNAL OF WILDLIFE DISEASES,0090-3558,1,
913,mount_royal_cleaned,JOURNAL OF WILDLIFE MANAGEMENT,0022-541X,1,
914,mount_royal_cleaned,JOURNAL OF ZHEJIANG UNIVERSITY-SCIENCE B,1673-1581,1,
915,mount_royal_cleaned,JOURNAL OF ZOOLOGY,0952-8369,0,
916,mount_royal_cleaned,JURNAL CITA HUKUM-INDONESIAN LAW JOURNAL,2356-1440,1,
917,mount_royal_cleaned,JURNAL ILMU DAN TEKNOLOGI KELAUTAN TROPIS,2087-9423,0,
918,mount_royal_cleaned,JURNAL TEKNOLOGI,0127-9696,0,
919,mount_royal_cleaned,KNOWLEDGE AND MANAGEMENT OF AQUATIC ECOSYSTEMS,1961-9502,1,
920,mount_royal_cleaned,KUWAIT JOURNAL OF SCIENCE & ENGINEERING,1024-8684,0,
921,mount_royal_cleaned,LAKE AND RESERVOIR MANAGEMENT,1040-2381,1,
922,mount_royal_cleaned,LAND DEGRADATION & DEVELOPMENT,1085-3278,1,
923,mount_royal_cleaned,LAND ECONOMICS,0023-7639,1,
924,mount_royal_cleaned,LAND USE POLICY,0264-8377,1,
925,mount_royal_cleaned,LANDBAUFORSCHUNG,0458-6859,0,
926,mount_royal_cleaned,LANDSCAPE AND ECOLOGICAL ENGINEERING,1860-1871,1,
927,mount_royal_cleaned,LANDSCAPE AND URBAN PLANNING,0169-2046,1,
928,mount_royal_cleaned,LANDSCAPE ARCHITECTURE FRONTIERS,2095-5405,0,
929,mount_royal_cleaned,LANDSCAPE ECOLOGY,0921-2973,1,
930,mount_royal_cleaned,LANDSCAPE JOURNAL,0277-2426,1,
931,mount_royal_cleaned,LANDSCAPE RESEARCH,0142-6397,1,
932,mount_royal_cleaned,LATERALITY,1357-650X,1,
933,mount_royal_cleaned,LATIN AMERICAN JOURNAL OF AQUATIC RESEARCH,0718-560X,0,
934,mount_royal_cleaned,LEADERSHIP,1742-7150,1,
935,mount_royal_cleaned,LEARNING CULTURE AND SOCIAL INTERACTION,2210-6561,1,
936,mount_royal_cleaned,LESNOY ZHURNAL-FORESTRY JOURNAL,0536-1036,0,
937,mount_royal_cleaned,LIMNETICA,0213-8409,0,
938,mount_royal_cleaned,LIMNOLOGICA,0075-9511,1,
939,mount_royal_cleaned,LIMNOLOGY AND OCEANOGRAPHY,0024-3590,1,
940,mount_royal_cleaned,LIMNOLOGY AND OCEANOGRAPHY-METHODS,1541-5856,0,
941,mount_royal_cleaned,LOCAL ENVIRONMENT,1354-9839,1,
942,mount_royal_cleaned,MADERA Y BOSQUES,2448-7597,0,
943,mount_royal_cleaned,MALACOLOGIA,0076-2997,1,
944,mount_royal_cleaned,MAMMAL RESEARCH,2199-2401,1,
945,mount_royal_cleaned,MAMMAL REVIEW,0305-1838,1,
946,mount_royal_cleaned,MAMMAL STUDY,1343-4152,1,
947,mount_royal_cleaned,MAMMALIAN BIOLOGY,1616-5047,1,
948,mount_royal_cleaned,MAN IN INDIA,0025-1569,0,
949,mount_royal_cleaned,MANAGEMENT OF BIOLOGICAL INVASIONS,1989-8649,0,
950,mount_royal_cleaned,MANAGEMENT OF ENVIRONMENTAL QUALITY,1477-7835,1,
951,mount_royal_cleaned,MARINE AND COASTAL FISHERIES,1942-5120,1,
952,mount_royal_cleaned,MARINE AND FRESHWATER RESEARCH,1323-1650,0,
953,mount_royal_cleaned,MARINE BIODIVERSITY,1867-1616,1,
954,mount_royal_cleaned,MARINE BIOLOGY,0025-3162,1,
955,mount_royal_cleaned,MARINE ECOLOGY-AN EVOLUTIONARY PERSPECTIVE,0173-9565,1,
956,mount_royal_cleaned,MARINE ECOLOGY PROGRESS SERIES,0171-8630,0,
957,mount_royal_cleaned,MARINE ENVIRONMENTAL RESEARCH,0141-1136,1,
958,mount_royal_cleaned,MARINE GEODESY,0149-0419,1,
959,mount_royal_cleaned,MARINE MAMMAL SCIENCE,0824-0469,1,
960,mount_royal_cleaned,MARINE POLICY,0308-597X,1,
961,mount_royal_cleaned,MARINE POLLUTION BULLETIN,0025-326X,1,
962,mount_royal_cleaned,MARINE RESOURCE ECONOMICS,0738-1360,1,
963,mount_royal_cleaned,MARINE TECHNOLOGY SOCIETY JOURNAL,0025-3324,0,
964,mount_royal_cleaned,MARITIME STUDIES,1872-7859,1,
965,mount_royal_cleaned,MATHEMATICAL AND COMPUTATIONAL FORESTRY & NATURAL-RESOURCE SCIENCES,1946-7664,1,
966,mount_royal_cleaned,MATHEMATICAL BIOSCIENCES,0025-5564,1,
967,mount_royal_cleaned,MATHEMATICS AND COMPUTERS IN SIMULATION,0378-4754,1,
968,mount_royal_cleaned,MEDICAL HYPOTHESES,0306-9877,1,
969,mount_royal_cleaned,MEDITERRANEAN BOTANY,2603-9109,1,
970,mount_royal_cleaned,MEDITERRANEAN MARINE SCIENCE,1108-393X,1,
971,mount_royal_cleaned,METALURGIA INTERNATIONAL,1582-2214,0,
972,mount_royal_cleaned,METHODS IN ECOLOGY AND EVOLUTION,2041-210X,1,
973,mount_royal_cleaned,METHODSX,2215-0161,1,
974,mount_royal_cleaned,MICROBIAL ECOLOGY,0095-3628,1,
975,mount_royal_cleaned,MITIGATION AND ADAPTATION STRATEGIES FOR GLOBAL CHANGE,1381-2386,1,
976,mount_royal_cleaned,MITOCHONDRIAL DNA PART A,2470-1394,1,
977,mount_royal_cleaned,MODELING EARTH SYSTEMS AND ENVIRONMENT,2363-6203,1,
978,mount_royal_cleaned,MOLECULAR BIOLOGY REPORTS,0301-4851,1,
979,mount_royal_cleaned,MOLECULAR ECOLOGY,0962-1083,1,
980,mount_royal_cleaned,MOLECULAR ECOLOGY RESOURCES,1755-098X,1,
981,mount_royal_cleaned,MOLECULAR PHYLOGENETICS AND EVOLUTION,1055-7903,1,
982,mount_royal_cleaned,MOLLUSCAN RESEARCH,1323-5818,1,
983,mount_royal_cleaned,MOUNTAIN RESEARCH AND DEVELOPMENT,0276-4741,1,
984,mount_royal_cleaned,MYCOLOGIA,0027-5514,0,
985,mount_royal_cleaned,MYCORRHIZA,0940-6360,1,
986,mount_royal_cleaned,MYCOSPHERE,2077-7000,1,
987,mount_royal_cleaned,MYRMECOLOGICAL NEWS,1994-4136,0,
988,mount_royal_cleaned,NATIONAL ACADEMY SCIENCE LETTERS-INDIA,0250-541X,1,
989,mount_royal_cleaned,NATURAL AREAS JOURNAL,0885-8608,1,
990,mount_royal_cleaned,NATURAL HAZARDS,0921-030X,1,
991,mount_royal_cleaned,NATURAL RESOURCE MODELING,0890-8575,1,
992,mount_royal_cleaned,NATURAL RESOURCES FORUM,0165-0203,1,
993,mount_royal_cleaned,NATURAL RESOURCES JOURNAL,0028-0739,1,
994,mount_royal_cleaned,NATURE,0028-0836,1,
995,mount_royal_cleaned,NATURE CLIMATE CHANGE,1758-678X,1,
996,mount_royal_cleaned,NATURE COMMUNICATIONS,2041-1723,1,
997,mount_royal_cleaned,NATURE ECOLOGY & EVOLUTION,2397-334X,0,
998,mount_royal_cleaned,NATURE PLANTS,2055-026X,0,
999,mount_royal_cleaned,NATURE SUSTAINABILITY,2398-9629,0,
1000,mount_royal_cleaned,NATUREZA & CONSERVACAO,1679-0073,1,
1001,mount_royal_cleaned,NATURWISSENSCHAFTEN,0028-1042,1,
1002,mount_royal_cleaned,NEOTROPICAL ENTOMOLOGY,1519-566X,1,
1003,mount_royal_cleaned,NEOTROPICAL ICHTHYOLOGY,1679-6225,1,
1004,mount_royal_cleaned,NEW FORESTS,0169-4286,1,
1005,mount_royal_cleaned,NEW PHYTOLOGIST,0028-646X,1,
1006,mount_royal_cleaned,NEW ZEALAND JOURNAL OF BOTANY,0028-825X,1,
1007,mount_royal_cleaned,NEW ZEALAND JOURNAL OF ECOLOGY,0110-6465,0,
1008,mount_royal_cleaned,NEW ZEALAND JOURNAL OF FORESTRY SCIENCE,0048-0134,1,
1009,mount_royal_cleaned,NEW ZEALAND JOURNAL OF MARINE AND FRESHWATER RESEARCH,0028-8330,1,
1010,mount_royal_cleaned,NJAS-WAGENINGEN JOURNAL OF LIFE SCIENCES,1573-5214,1,
1011,mount_royal_cleaned,NONLINEAR DYNAMICS,0924-090X,1,
1012,mount_royal_cleaned,NORDIC JOURNAL OF BOTANY,0107-055X,1,
1013,mount_royal_cleaned,NORTH-WESTERN JOURNAL OF ZOOLOGY,1584-9074,0,
1014,mount_royal_cleaned,NORTH AMERICAN JOURNAL OF FISHERIES MANAGEMENT,0275-5947,1,
1015,mount_royal_cleaned,NORTHEASTERN NATURALIST,1092-6194,1,
1016,mount_royal_cleaned,NORTHWEST SCIENCE,0029-344X,1,
1017,mount_royal_cleaned,NOTORNIS,0029-4470,0,
1018,mount_royal_cleaned,NOTULAE BOTANICAE HORTI AGROBOTANICI CLUJ-NAPOCA,0255-965X,0,
1019,mount_royal_cleaned,NOVA HEDWIGIA,0029-5035,0,
1020,mount_royal_cleaned,NUTRIENT CYCLING IN AGROECOSYSTEMS,1385-1314,1,
1021,mount_royal_cleaned,OCEAN & COASTAL MANAGEMENT,0964-5691,1,
1022,mount_royal_cleaned,OCEAN DEVELOPMENT AND INTERNATIONAL LAW,0090-8320,1,
1023,mount_royal_cleaned,OCEAN DYNAMICS,1616-7341,1,
1024,mount_royal_cleaned,OCEANOGRAPHY,1042-8275,1,
1025,mount_royal_cleaned,"OCEANOGRAPHY AND MARINE BIOLOGY, VOL 40",0078-3218,0,
1026,mount_royal_cleaned,OCEANOLOGICAL AND HYDROBIOLOGICAL STUDIES,1730-413X,1,
1027,mount_royal_cleaned,ODONATOLOGICA,0375-0183,0,
1028,mount_royal_cleaned,OECOLOGIA,0029-8549,1,
1029,mount_royal_cleaned,OIKOS,0030-1299,1,
1030,mount_royal_cleaned,OPEN AGRICULTURE,2391-9531,1,
1031,mount_royal_cleaned,ORGANIZATION & ENVIRONMENT,1086-0266,1,
1032,mount_royal_cleaned,ORNIS FENNICA,0030-5685,1,
1033,mount_royal_cleaned,ORNITOLOGIA NEOTROPICAL,1075-4377,0,
1034,mount_royal_cleaned,ORYX,0030-6053,1,
1035,mount_royal_cleaned,OSTRICH,0030-6525,1,
1036,mount_royal_cleaned,OUTLOOK ON AGRICULTURE,0030-7270,1,
1037,mount_royal_cleaned,OXFORD REVIEW OF ECONOMIC POLICY,0266-903X,1,
1038,mount_royal_cleaned,OXIDATION COMMUNICATIONS,0209-4541,1,
1039,mount_royal_cleaned,PACIFIC SCIENCE,0030-8870,1,
1040,mount_royal_cleaned,PADDY AND WATER ENVIRONMENT,1611-2490,1,
1041,mount_royal_cleaned,PAKISTAN JOURNAL OF BOTANY,0556-3321,0,
1042,mount_royal_cleaned,PAKISTAN JOURNAL OF ZOOLOGY,0030-9923,1,
1043,mount_royal_cleaned,PALAEOGEOGRAPHY PALAEOCLIMATOLOGY PALAEOECOLOGY,0031-0182,1,
1044,mount_royal_cleaned,PALEOBIOLOGY,0094-8373,1,
1045,mount_royal_cleaned,PALGRAVE COMMUNICATIONS,2055-1045,1,
1046,mount_royal_cleaned,PAPERS IN REGIONAL SCIENCE,1056-8190,1,
1047,mount_royal_cleaned,PARASITOLOGY,0031-1820,1,
1048,mount_royal_cleaned,PARASITOLOGY INTERNATIONAL,1383-5769,1,
1049,mount_royal_cleaned,PEDIATRICS,0031-4005,0,
1050,mount_royal_cleaned,PEDOBIOLOGIA,0031-4056,1,
1051,mount_royal_cleaned,PEDOSPHERE,1002-0160,1,
1052,mount_royal_cleaned,PERSPECTIVES IN ECOLOGY AND CONSERVATION,2530-0644,0,
1053,mount_royal_cleaned,PERSPECTIVES IN PLANT ECOLOGY EVOLUTION AND SYSTEMATICS,1433-8319,1,
1054,mount_royal_cleaned,PERTANIKA JOURNAL OF SOCIAL SCIENCE AND HUMANITIES,0128-7702,0,
1055,mount_royal_cleaned,PEST MANAGEMENT SCIENCE,1526-498X,1,
1056,mount_royal_cleaned,PHILIPPINE AGRICULTURAL SCIENTIST,0031-7454,0,
1057,mount_royal_cleaned,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY A-MATHEMATICAL PHYSICAL AND ENGINEERING SCIENCES,1364-503X,1,
1058,mount_royal_cleaned,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,0962-8436,1,
1059,mount_royal_cleaned,PHOTOGRAMMETRIC ENGINEERING AND REMOTE SENSING,0099-1112,0,
1060,mount_royal_cleaned,PHYSICS AND CHEMISTRY OF THE EARTH,1474-7065,1,
1061,mount_royal_cleaned,PHYSICS AND CHEMISTRY OF THE EARTH PART B-HYDROLOGY OCEANS AND ATMOSPHERE,1464-1909,1,
1062,mount_royal_cleaned,PHYSIOLOGICAL AND BIOCHEMICAL ZOOLOGY,1522-2152,1,
1063,mount_royal_cleaned,PHYSIOLOGY & BEHAVIOR,0031-9384,1,
1064,mount_royal_cleaned,PHYTOCHEMISTRY REVIEWS,1568-7767,1,
1065,mount_royal_cleaned,PHYTOCOENOLOGIA,0340-269X,0,
1066,mount_royal_cleaned,PHYTON-INTERNATIONAL JOURNAL OF EXPERIMENTAL BOTANY,1851-5657,0,
1067,mount_royal_cleaned,PHYTOPARASITICA,0334-2123,1,
1068,mount_royal_cleaned,PHYTOPATHOLOGY,0031-949X,0,
1069,mount_royal_cleaned,PHYTOPROTECTION,0031-9511,1,
1070,mount_royal_cleaned,PHYTOTAXA,1179-3155,0,
1071,mount_royal_cleaned,PLANNING PRACTICE AND RESEARCH,0269-7459,1,
1072,mount_royal_cleaned,PLANT AND SOIL,0032-079X,1,
1073,mount_royal_cleaned,PLANT BIOLOGY,1435-8603,1,
1074,mount_royal_cleaned,PLANT BIOSYSTEMS,1126-3504,1,
1075,mount_royal_cleaned,PLANT BIOTECHNOLOGY JOURNAL,1467-7644,1,
1076,mount_royal_cleaned,PLANT DIVERSITY,2096-2703,0,
1077,mount_royal_cleaned,PLANT ECOLOGY,1385-0237,1,
1078,mount_royal_cleaned,PLANT ECOLOGY & DIVERSITY,1755-0874,1,
1079,mount_royal_cleaned,PLANT ECOLOGY AND EVOLUTION,2032-3913,1,
1080,mount_royal_cleaned,PLANT SOIL AND ENVIRONMENT,1214-1178,1,
1081,mount_royal_cleaned,PLANT SPECIES BIOLOGY,0913-557X,1,
1082,mount_royal_cleaned,PLANT SYSTEMATICS AND EVOLUTION,0378-2697,1,
1083,mount_royal_cleaned,PLANTA,0032-0935,1,
1084,mount_royal_cleaned,POLAR-POLITICAL AND LEGAL ANTHROPOLOGY REVIEW,1081-6976,1,
1085,mount_royal_cleaned,POLAR BIOLOGY,0722-4060,1,
1086,mount_royal_cleaned,POLAR RECORD,0032-2474,1,
1087,mount_royal_cleaned,POLICY SCIENCES,0032-2687,1,
1088,mount_royal_cleaned,POLICY STUDIES,0144-2872,1,
1089,mount_royal_cleaned,POLICY STUDIES JOURNAL,0190-292X,1,
1090,mount_royal_cleaned,POLISH JOURNAL OF ECOLOGY,1505-2249,1,
1091,mount_royal_cleaned,POLISH JOURNAL OF ENVIRONMENTAL STUDIES,1230-1485,1,
1092,mount_royal_cleaned,POLITICAL GEOGRAPHY,0962-6298,1,
1093,mount_royal_cleaned,POPULATION ECOLOGY,1438-3896,1,
1094,mount_royal_cleaned,POTATO RESEARCH,0014-3065,1,
1095,mount_royal_cleaned,PRESLIA,0032-7786,0,
1096,mount_royal_cleaned,PREVENTIVE VETERINARY MEDICINE,0167-5877,1,
1097,mount_royal_cleaned,PRIMATES,0032-8332,1,
1098,mount_royal_cleaned,PROCEEDINGS OF THE INSTITUTION OF CIVIL ENGINEERS-MARITIME ENGINEERING,1741-7597,0,
1099,mount_royal_cleaned,PROCEEDINGS OF THE INSTITUTION OF CIVIL ENGINEERS-WATER MANAGEMENT,1741-7589,0,
1100,mount_royal_cleaned,PROCEEDINGS OF THE LINNEAN SOCIETY OF NEW SOUTH WALES,0370-047X,0,
