,journal,issn,access,notes,university
282,CHINESE SCIENCE BULLETIN,1001-6538,1,,ualberta
283,CHUNGARA-REVISTA DE ANTROPOLOGIA CHILENA,0716-1182,1,,ualberta
284,CIENCIA & SAUDE COLETIVA,1413-8123,1,,ualberta
285,CIENCIAS MARINAS,0185-3880,1,,ualberta
286,CITIES,0264-2751,1,,ualberta
287,CIVIL AND ENVIRONMENTAL ENGINEERING REPORTS,2080-5187,1,,ualberta
288,CLEAN-SOIL AIR WATER,1863-0650,1,,ualberta
289,CLEAN TECHNOLOGIES AND ENVIRONMENTAL POLICY,1618-954X,1,,ualberta
290,CLIMATE AND DEVELOPMENT,1756-5529,0,,ualberta
291,CLIMATE DYNAMICS,0930-7575,1,,ualberta
292,CLIMATE POLICY,1469-3062,1,,ualberta
293,CLIMATE RESEARCH,0936-577X,1,,ualberta
294,CLIMATE RISK MANAGEMENT,2212-0963,1,,ualberta
295,CLIMATIC CHANGE,0165-0009,1,,ualberta
296,COASTAL MANAGEMENT,0892-0753,1,,ualberta
297,COLD REGIONS SCIENCE AND TECHNOLOGY,0165-232X,1,,ualberta
298,COMMUNICATIO-SOUTH AFRICAN JOURNAL FOR COMMUNICATION THEORY AND RESEARCH,0250-0167,0,,ualberta
299,COMMUNICATIONS IN NONLINEAR SCIENCE AND NUMERICAL SIMULATION,1007-5704,1,,ualberta
300,COMMUNITY ECOLOGY,1585-8553,1,,ualberta
301,COMPARATIVE BIOCHEMISTRY AND PHYSIOLOGY A-MOLECULAR & INTEGRATIVE PHYSIOLOGY,1095-6433,1,,ualberta
302,COMPARATIVE COGNITION & BEHAVIOR REVIEWS,1911-4745,1,,ualberta
303,COMPARATIVE POLITICS,0010-4159,1,,ualberta
304,COMPTES RENDUS BIOLOGIES,1631-0691,1,,ualberta
305,COMPTES RENDUS GEOSCIENCE,1631-0713,1,,ualberta
306,COMPUTATIONAL & APPLIED MATHEMATICS,0101-8205,0,,ualberta
307,COMPUTER JOURNAL,0010-4620,1,,ualberta
308,COMPUTERS & GEOSCIENCES,0098-3004,1,,ualberta
309,COMPUTERS AND ELECTRONICS IN AGRICULTURE,0168-1699,1,,ualberta
310,COMPUTERS ENVIRONMENT AND URBAN SYSTEMS,0198-9715,1,,ualberta
311,CONDOR,0010-5422,1,,ualberta
312,CONFIGURATIONS,1063-1801,1,,ualberta
313,CONSERVATION & SOCIETY,0972-4923,1,,ualberta
314,CONSERVATION BIOLOGY,0888-8892,1,,ualberta
315,CONSERVATION ECOLOGY,1195-5449,1,,ualberta
316,CONSERVATION GENETICS,1566-0621,1,,ualberta
317,CONSERVATION GENETICS RESOURCES,1877-7252,1,,ualberta
318,CONSERVATION LETTERS,1755-263X,1,,ualberta
319,CONSERVATION PHYSIOLOGY,2051-1434,1,,ualberta
320,CONTEMPORARY PROBLEMS OF ECOLOGY,1995-4255,1,,ualberta
321,CONTEMPORARY TRENDS IN GEOSCIENCE,2084-5707,1,,ualberta
322,CONTINENTAL SHELF RESEARCH,0278-4343,1,,ualberta
323,COPEIA,0045-8511,1,,ualberta
324,CORAL REEFS,0722-4028,1,,ualberta
325,CRITICAL REVIEWS IN BIOTECHNOLOGY,0738-8551,1,,ualberta
326,CRITICAL REVIEWS IN ENVIRONMENTAL SCIENCE AND TECHNOLOGY,1064-3389,1,,ualberta
327,CRITICAL REVIEWS IN PLANT SCIENCES,0735-2689,1,,ualberta
328,CRITICAL REVIEWS IN TOXICOLOGY,1040-8444,1,,ualberta
329,CROP & PASTURE SCIENCE,1836-0947,1,,ualberta
330,CROP PROTECTION,0261-2194,1,,ualberta
331,CROP SCIENCE,0011-183X,1,,ualberta
332,CROSS-CULTURAL RESEARCH,1069-3971,1,,ualberta
333,CRUSTACEANA,0011-216X,1,,ualberta
334,CRYPTOGAMIE BRYOLOGIE,1290-0796,1,,ualberta
335,CRYPTOGAMIE MYCOLOGIE,0181-1584,1,,ualberta
336,CUADERNOS DE BIOETICA,1132-1989,1,,ualberta
337,CUADERNOS DE INVESTIGACION GEOGRAFICA,0211-6820,1,,ualberta
338,CUBAN JOURNAL OF AGRICULTURAL SCIENCE,0864-0408,1,,ualberta
339,CULTURAL ANTHROPOLOGY,0886-7356,1,,ualberta
340,CURRENT ANTHROPOLOGY,0011-3204,1,,ualberta
341,CURRENT BIOLOGY,0960-9822,1,,ualberta
342,CURRENT FORESTRY REPORTS,2198-6436,1,,ualberta
343,CURRENT ISSUES IN TOURISM,1368-3500,1,,ualberta
344,CURRENT OPINION IN BEHAVIORAL SCIENCES,2352-1546,1,,ualberta
345,CURRENT OPINION IN ENVIRONMENTAL SUSTAINABILITY,1877-3435,1,,ualberta
346,CURRENT OPINION IN INSECT SCIENCE,2214-5745,1,,ualberta
347,CURRENT OPINION IN MICROBIOLOGY,1369-5274,1,,ualberta
348,CURRENT SCIENCE,0011-3891,1,,ualberta
349,CURRENT SOCIOLOGY,0011-3921,1,,ualberta
350,CURRENT ZOOLOGY,1674-5507,1,,ualberta
351,CUSTOS E AGRONEGOCIO ON LINE,1808-2882,1,,ualberta
352,DATA IN BRIEF,2352-3409,1,,ualberta
353,DEEP-SEA RESEARCH PART I-OCEANOGRAPHIC RESEARCH PAPERS,0967-0637,1,,ualberta
354,DEEP-SEA RESEARCH PART II-TOPICAL STUDIES IN OCEANOGRAPHY,0967-0645,1,,ualberta
355,DENDROBIOLOGY,1641-1307,1,,ualberta
356,DESALINATION,0011-9164,1,,ualberta
357,DESALINATION AND WATER TREATMENT,1944-3994,0,,ualberta
358,DESENVOLVIMENTO E MEIO AMBIENTE,1518-952X,1,,ualberta
359,DEVELOPMENT AND CHANGE,0012-155X,1,,ualberta
360,DEVELOPMENT POLICY REVIEW,0950-6764,1,,ualberta
361,DEVELOPMENT SOUTHERN AFRICA,0376-835X,1,,ualberta
362,DIATOM RESEARCH,0269-249X,1,,ualberta
363,DIFFERENTIAL EQUATIONS AND DYNAMICAL SYSTEMS,0971-3514,1,,ualberta
364,DISASTER ADVANCES,0974-262X,0,,ualberta
365,DISASTER PREVENTION AND MANAGEMENT,0965-3562,1,,ualberta
366,DISASTERS,0361-3666,1,,ualberta
367,DISEASES OF AQUATIC ORGANISMS,0177-5103,1,,ualberta
368,DIVERSITY AND DISTRIBUTIONS,1366-9516,1,,ualberta
369,EARTH-SCIENCE REVIEWS,0012-8252,1,,ualberta
370,EARTH AND ENVIRONMENTAL SCIENCE TRANSACTIONS OF THE ROYAL SOCIETY OF EDINBURGH,1755-6910,1,,ualberta
371,EARTH INTERACTIONS,1087-3562,1,,ualberta
372,EARTHS FUTURE,2328-4277,1,,ualberta
373,ECO MONT-JOURNAL ON PROTECTED MOUNTAIN AREAS RESEARCH,2073-106X,1,,ualberta
374,ECOGRAPHY,0906-7590,1,,ualberta
375,ECOHEALTH,1612-9202,1,,ualberta
376,ECOHYDROLOGY,1936-0584,1,,ualberta
377,ECOHYDROLOGY & HYDROBIOLOGY,1642-3593,1,,ualberta
378,ECOLOGICAL APPLICATIONS,1051-0761,1,,ualberta
379,ECOLOGICAL COMPLEXITY,1476-945X,1,,ualberta
380,ECOLOGICAL ECONOMICS,0921-8009,1,,ualberta
381,ECOLOGICAL ENGINEERING,0925-8574,1,,ualberta
382,ECOLOGICAL ENTOMOLOGY,0307-6946,1,,ualberta
383,ECOLOGICAL INDICATORS,1470-160X,1,,ualberta
384,ECOLOGICAL INFORMATICS,1574-9541,1,,ualberta
385,ECOLOGICAL MANAGEMENT & RESTORATION,1442-7001,1,,ualberta
386,ECOLOGICAL MODELLING,0304-3800,1,,ualberta
387,ECOLOGICAL MONOGRAPHS,0012-9615,1,,ualberta
388,ECOLOGICAL QUESTIONS,1644-7298,1,,ualberta
389,ECOLOGICAL RESEARCH,0912-3814,1,,ualberta
390,ECOLOGICAL RESTORATION,1543-4060,1,,ualberta
391,ECOLOGY,0012-9658,1,,ualberta
392,ECOLOGY AND EVOLUTION,2045-7758,1,,ualberta
393,ECOLOGY AND SOCIETY,1708-3087,1,,ualberta
394,ECOLOGY LAW QUARTERLY,0046-1121,1,,ualberta
395,ECOLOGY LETTERS,1461-023X,1,,ualberta
396,ECOLOGY OF FRESHWATER FISH,0906-6691,1,,ualberta
397,ECONOMIC AND LABOUR RELATIONS REVIEW,1035-3046,1,,ualberta
398,ECONOMIC AND SOCIAL CHANGES-FACTS TRENDS FORECAST,2307-0331,1,,ualberta
399,ECONOMIC BOTANY,0013-0001,1,,ualberta
400,ECONOMIC RESEARCH-EKONOMSKA ISTRAZIVANJA,1331-677X,1,,ualberta
401,ECONOMIC SYSTEMS RESEARCH,0953-5314,1,,ualberta
402,ECONOMIC THEORY,0938-2259,1,,ualberta
403,ECOSCIENCE,1195-6860,1,,ualberta
404,ECOSPHERE,2150-8925,1,,ualberta
405,ECOSYSTEM HEALTH,1076-2825,1,,ualberta
406,ECOSYSTEM SERVICES,2212-0416,1,,ualberta
407,ECOSYSTEMS,1432-9840,1,,ualberta
408,ECOTOXICOLOGY,0963-9292,1,,ualberta
409,ECOTOXICOLOGY AND ENVIRONMENTAL SAFETY,0147-6513,1,,ualberta
410,ECOTROPICA,0949-3026,1,,ualberta
411,EGYPTIAN JOURNAL OF REMOTE SENSING AND SPACE SCIENCES,1110-9823,1,,ualberta
412,EKOLOGIA-BRATISLAVA,1335-342X,1,,ualberta
413,EKOLOJI,1300-1361,1,,ualberta
414,ELEMENTA-SCIENCE OF THE ANTHROPOCENE,2325-1026,1,,ualberta
415,EMERGING INFECTIOUS DISEASES,1080-6040,1,,ualberta
416,EMU,0158-4197,1,,ualberta
417,ENDANGERED SPECIES RESEARCH,1863-5407,1,,ualberta
418,ENERGY AND BUILDINGS,0378-7788,1,,ualberta
419,ENERGY CONVERSION AND MANAGEMENT,0196-8904,1,,ualberta
420,ENERGY ECONOMICS,0140-9883,1,,ualberta
421,ENERGY POLICY,0301-4215,1,,ualberta
422,ENERGY RESEARCH & SOCIAL SCIENCE,2214-6296,1,,ualberta
423,ENERGY SOURCES PART A-RECOVERY UTILIZATION AND ENVIRONMENTAL EFFECTS,1556-7036,0,,ualberta
424,ENGENHARIA AGRICOLA,0100-6916,1,,ualberta
425,ENGINEERING,2095-8099,1,,ualberta
426,ENGINEERING APPLICATIONS OF ARTIFICIAL INTELLIGENCE,0952-1976,1,,ualberta
427,ENTOMOLOGIA EXPERIMENTALIS ET APPLICATA,0013-8703,1,,ualberta
428,ENTREPRENEURSHIP AND REGIONAL DEVELOPMENT,0898-5626,1,,ualberta
429,ENVIRONMENT,0013-9157,1,,ualberta
430,ENVIRONMENT AND BEHAVIOR,0013-9165,1,,ualberta
431,ENVIRONMENT AND DEVELOPMENT ECONOMICS,1355-770X,1,,ualberta
432,ENVIRONMENT AND HISTORY,0967-3407,1,,ualberta
433,ENVIRONMENT AND PLANNING A,0308-518X,1,,ualberta
434,ENVIRONMENT AND PLANNING B-PLANNING & DESIGN,0265-8135,0,,ualberta
435,ENVIRONMENT AND PLANNING C-GOVERNMENT AND POLICY,0263-774X,1,,ualberta
436,ENVIRONMENT AND SOCIETY-ADVANCES IN RESEARCH,2150-6779,1,,ualberta
437,ENVIRONMENT AND URBANIZATION,0956-2478,1,,ualberta
438,ENVIRONMENT DEVELOPMENT AND SUSTAINABILITY,1387-585X,1,,ualberta
439,ENVIRONMENT INTERNATIONAL,0160-4120,1,,ualberta
440,ENVIRONMENTAL & RESOURCE ECONOMICS,0924-6460,1,,ualberta
441,ENVIRONMENTAL AND PLANNING LAW JOURNAL,0813-300X,0,,ualberta
442,ENVIRONMENTAL BIOLOGY OF FISHES,0378-1909,1,,ualberta
443,ENVIRONMENTAL COMMUNICATION-A JOURNAL OF NATURE AND CULTURE,1752-4032,1,,ualberta
444,ENVIRONMENTAL CONSERVATION,0376-8929,1,,ualberta
445,ENVIRONMENTAL DEVELOPMENT,2211-4645,1,,ualberta
446,ENVIRONMENTAL EARTH SCIENCES,1866-6280,1,,ualberta
447,ENVIRONMENTAL ENGINEERING AND MANAGEMENT JOURNAL,1582-9596,0,,ualberta
448,ENVIRONMENTAL ENGINEERING SCIENCE,1092-8758,1,,ualberta
449,ENVIRONMENTAL ENTOMOLOGY,0046-225X,1,,ualberta
450,ENVIRONMENTAL ETHICS,0163-4275,1,,ualberta
451,ENVIRONMENTAL FORENSICS,1527-5922,0,,ualberta
452,ENVIRONMENTAL GEOLOGY,0943-0105,1,,ualberta
453,ENVIRONMENTAL HAZARDS-HUMAN AND POLICY DIMENSIONS,1747-7891,0,,ualberta
454,ENVIRONMENTAL HEALTH PERSPECTIVES,0091-6765,1,,ualberta
455,ENVIRONMENTAL HISTORY,1084-5453,1,,ualberta
456,ENVIRONMENTAL IMPACT ASSESSMENT REVIEW,0195-9255,1,,ualberta
457,ENVIRONMENTAL MANAGEMENT,0364-152X,1,,ualberta
458,ENVIRONMENTAL MICROBIOLOGY REPORTS,1758-2229,1,,ualberta
459,ENVIRONMENTAL MODELING & ASSESSMENT,1420-2026,1,,ualberta
460,ENVIRONMENTAL MODELLING & SOFTWARE,1364-8152,1,,ualberta
461,ENVIRONMENTAL MONITORING AND ASSESSMENT,0167-6369,1,,ualberta
462,ENVIRONMENTAL POLICY AND GOVERNANCE,1756-932X,1,,ualberta
463,ENVIRONMENTAL POLITICS,0964-4016,1,,ualberta
464,ENVIRONMENTAL POLLUTION,0269-7491,1,,ualberta
465,ENVIRONMENTAL PRACTICE,1466-0466,1,,ualberta
466,ENVIRONMENTAL PROGRESS & SUSTAINABLE ENERGY,1944-7442,1,,ualberta
467,ENVIRONMENTAL RESEARCH,0013-9351,1,,ualberta
468,ENVIRONMENTAL RESEARCH LETTERS,1748-9326,1,,ualberta
469,ENVIRONMENTAL REVIEWS,1208-6053,1,,ualberta
470,ENVIRONMENTAL SCIENCE & POLICY,1462-9011,1,,ualberta
471,ENVIRONMENTAL SCIENCE & TECHNOLOGY,0013-936X,1,,ualberta
472,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,0944-1344,1,,ualberta
473,ENVIRONMENTAL SOCIOLOGY,2325-1042,0,,ualberta
474,ENVIRONMENTAL TECHNOLOGY,0959-3330,1,,ualberta
475,ENVIRONMENTAL TECHNOLOGY & INNOVATION,2352-1864,1,,ualberta
476,ENVIRONMENTAL TOXICOLOGY AND CHEMISTRY,0730-7268,1,,ualberta
477,ENVIRONMENTAL VALUES,0963-2719,1,,ualberta
478,ENVIRONMETRICS,1180-4009,1,,ualberta
479,EPIDEMIOLOGY AND INFECTION,0950-2688,1,,ualberta
480,EPISODES,0705-3797,1,,ualberta
481,ERDKUNDE,0014-0015,1,,ualberta
482,ESTUARIES,0160-8347,1,,ualberta
483,ESTUARIES AND COASTS,1559-2723,1,,ualberta
484,ESTUARINE COASTAL AND SHELF SCIENCE,0272-7714,1,,ualberta
485,ETHNOBIOLOGY LETTERS,2159-8126,1,,ualberta
486,EUPHYTICA,0014-2336,1,,ualberta
487,EUROPE-ASIA STUDIES,0966-8136,1,,ualberta
488,EUROPEAN COUNTRYSIDE,1803-8417,1,,ualberta
489,EUROPEAN JOURNAL OF AGRONOMY,1161-0301,1,,ualberta
490,EUROPEAN JOURNAL OF EDUCATION,0141-8211,1,,ualberta
491,EUROPEAN JOURNAL OF FOREST RESEARCH,1612-4669,1,,ualberta
492,EUROPEAN JOURNAL OF INTERNATIONAL LAW,0938-5428,1,,ualberta
493,EUROPEAN JOURNAL OF PHYCOLOGY,0967-0262,1,,ualberta
494,EUROPEAN JOURNAL OF PLANT PATHOLOGY,0929-1873,1,,ualberta
495,EUROPEAN JOURNAL OF PROTISTOLOGY,0932-4739,1,,ualberta
496,EUROPEAN JOURNAL OF SOIL BIOLOGY,1164-5563,1,,ualberta
497,EUROPEAN JOURNAL OF SOIL SCIENCE,1351-0754,1,,ualberta
498,EUROPEAN JOURNAL OF SUSTAINABLE DEVELOPMENT,2239-5938,0,,ualberta
499,EUROPEAN JOURNAL OF WILDLIFE RESEARCH,1612-4642,1,,ualberta
500,EUROPEAN PLANNING STUDIES,0965-4313,1,,ualberta
501,EUROPEAN ZOOLOGICAL JOURNAL,2475-0263,1,,ualberta
502,EVIDENCE & POLICY,1744-2648,1,,ualberta
503,EVOLUTION,0014-3820,1,,ualberta
504,EVOLUTIONARY APPLICATIONS,1752-4571,1,,ualberta
505,EVOLUTIONARY ECOLOGY,0269-7653,1,,ualberta
506,EVOLUTIONARY ECOLOGY RESEARCH,1522-0613,1,,ualberta
507,EXPERIMENTAL AGRICULTURE,0014-4797,1,,ualberta
508,EXPERIMENTAL AND APPLIED ACAROLOGY,0168-8162,1,,ualberta
509,EXTREMOPHILES,1431-0651,1,,ualberta
510,FEMS MICROBIOLOGY LETTERS,0378-1097,1,,ualberta
511,FIELD CROPS RESEARCH,0378-4290,1,,ualberta
512,FISH AND FISHERIES,1467-2960,1,,ualberta
513,FISHERIES,0363-2415,1,,ualberta
514,FISHERIES MANAGEMENT AND ECOLOGY,0969-997X,1,,ualberta
515,FISHERIES OCEANOGRAPHY,1054-6006,1,,ualberta
516,FISHERIES RESEARCH,0165-7836,1,,ualberta
517,FISHERIES SCIENCE,0919-9268,1,,ualberta
518,FISHERY BULLETIN,0090-0656,1,,ualberta
519,FLORA,0367-2530,1,,ualberta
520,FLORESTA E AMBIENTE,2179-8087,1,,ualberta
521,FLORIDA ENTOMOLOGIST,0015-4040,1,,ualberta
522,FOLIA GEOBOTANICA,1211-9520,1,,ualberta
523,FOLIA PRIMATOLOGICA,0015-5713,1,,ualberta
524,FOLIA ZOOLOGICA,0139-7893,1,,ualberta
525,FOOD CONTROL,0956-7135,1,,ualberta
526,FOOD POLICY,0306-9192,1,,ualberta
527,FOOD RESEARCH INTERNATIONAL,0963-9969,1,,ualberta
528,FOOD SECURITY,1876-4517,1,,ualberta
529,FORENSIC SCIENCE INTERNATIONAL GENETICS SUPPLEMENT SERIES,1875-1768,1,,ualberta
530,FOREST AND SOCIETY,2549-4724,1,,ualberta
531,FOREST ECOLOGY AND MANAGEMENT,0378-1127,1,,ualberta
532,FOREST PATHOLOGY,1437-4781,1,,ualberta
533,FOREST POLICY AND ECONOMICS,1389-9341,1,,ualberta
534,FOREST SCIENCE,0015-749X,1,,ualberta
535,FOREST SYSTEMS,2171-5068,1,,ualberta
536,FORESTRY,0015-752X,1,,ualberta
537,FORESTRY CHRONICLE,0015-7546,1,,ualberta
538,FORSTWISSENSCHAFTLICHES CENTRALBLATT,0015-8003,0,,ualberta
539,FORUM FOR DEVELOPMENT STUDIES,0803-9410,0,,ualberta
540,FRESENIUS ENVIRONMENTAL BULLETIN,1018-4619,0,,ualberta
541,FRESHWATER BIOLOGY,0046-5070,1,,ualberta
542,FRESHWATER SCIENCE,2161-9549,1,,ualberta
543,FRONTIERS IN ECOLOGY AND THE ENVIRONMENT,1540-9295,1,,ualberta
544,FRONTIERS OF AGRICULTURAL SCIENCE AND ENGINEERING,2095-7505,1,,ualberta
545,FRONTIERS OF EARTH SCIENCE,2095-0195,1,,ualberta
546,FUNCTIONAL ECOLOGY,0269-8463,1,,ualberta
547,FUNDAMENTAL AND APPLIED LIMNOLOGY,1863-9135,0,,ualberta
548,FUNGAL BIOLOGY REVIEWS,1749-4613,1,,ualberta
549,FUNGAL ECOLOGY,1754-5048,1,,ualberta
550,FUTURES,0016-3287,1,,ualberta
551,GAIA-ECOLOGICAL PERSPECTIVES FOR SCIENCE AND SOCIETY,0940-5550,1,,ualberta
552,GENDER PLACE AND CULTURE,0966-369X,1,,ualberta
553,GENERAL AND COMPARATIVE ENDOCRINOLOGY,0016-6480,1,,ualberta
554,GENES & GENOMICS,1976-9571,0,,ualberta
555,GENETIC RESOURCES AND CROP EVOLUTION,0925-9864,1,,ualberta
556,GENETICS AND MOLECULAR RESEARCH,1676-5680,1,,ualberta
557,GENOME,0831-2796,1,,ualberta
558,GEO-GEOGRAPHY AND ENVIRONMENT,2054-4049,1,,ualberta
559,GEOCARTO INTERNATIONAL,1010-6049,1,,ualberta
560,GEODERMA,0016-7061,1,,ualberta
561,GEOFORUM,0016-7185,1,,ualberta
562,GEOGRAFISK TIDSSKRIFT-DANISH JOURNAL OF GEOGRAPHY,0016-7223,1,,ualberta
563,GEOGRAPHICAL JOURNAL,0016-7398,1,,ualberta
564,GEOGRAPHICAL RESEARCH,1745-5863,1,,ualberta
565,GEOGRAPHICAL REVIEW,0016-7428,1,,ualberta
566,GEOHEALTH,2471-1403,1,,ualberta
567,GEOJOURNAL,0343-2521,1,,ualberta
568,GEOLOGICA CARPATHICA,1335-0552,1,,ualberta
569,GEOLOGY,0091-7613,1,,ualberta
570,GEOMORPHOLOGY,0169-555X,1,,ualberta
571,GEOPHYSICAL RESEARCH LETTERS,0094-8276,1,,ualberta
572,GEOSPATIAL HEALTH,1827-1987,1,,ualberta
573,GEOTHERMICS,0375-6505,1,,ualberta
574,GISCIENCE & REMOTE SENSING,1548-1603,1,,ualberta
575,GLOBAL AND PLANETARY CHANGE,0921-8181,1,,ualberta
