,journal,issn,access,notes,university
576,GLOBAL CHANGE BIOLOGY,1354-1013,1,,ualberta
577,GLOBAL CHANGE BIOLOGY BIOENERGY,1757-1693,1,,ualberta
578,GLOBAL ECOLOGY AND BIOGEOGRAPHY,1466-822X,1,,ualberta
579,GLOBAL ECOLOGY AND CONSERVATION,2351-9894,1,,ualberta
580,GLOBAL ENVIRONMENTAL CHANGE-HUMAN AND POLICY DIMENSIONS,0959-3780,1,,ualberta
581,GLOBAL ENVIRONMENTAL POLITICS,1526-3800,1,,ualberta
582,GLOBAL FOOD SECURITY-AGRICULTURE POLICY ECONOMICS AND ENVIRONMENT,2211-9124,1,,ualberta
583,GLOBAL POLICY,1758-5880,1,,ualberta
584,GRASS AND FORAGE SCIENCE,0142-5242,1,,ualberta
585,GRASSLAND SCIENCE,1744-6961,1,,ualberta
586,GRIFFITH LAW REVIEW,1038-3441,1,,ualberta
587,GROUND WATER,0017-467X,1,,ualberta
588,HABITAT INTERNATIONAL,0197-3975,1,,ualberta
589,HARMFUL ALGAE,1568-9883,1,,ualberta
590,HARVARD ENVIRONMENTAL LAW REVIEW,0147-8257,1,,ualberta
591,HELIYON,2405-8440,1,,ualberta
592,HERALD OF AN ARCHIVIST,2073-0101,0,,ualberta
593,HEREDITY,0018-067X,1,,ualberta
594,HERPETOLOGICA,0018-0831,1,,ualberta
595,HERPETOLOGICAL CONSERVATION AND BIOLOGY,2151-0733,1,,ualberta
596,HERPETOLOGICAL JOURNAL,0268-0130,1,,ualberta
597,HERPETOZOA,1013-4425,1,,ualberta
598,HISTORICAL RECORDS OF AUSTRALIAN SCIENCE,0727-3061,1,,ualberta
599,HISTORICAL STUDIES IN THE NATURAL SCIENCES,1939-1811,1,,ualberta
600,HOLOCENE,0959-6836,1,,ualberta
601,HORTSCIENCE,0018-5345,1,,ualberta
602,HORTTECHNOLOGY,1063-0198,1,,ualberta
603,HUMAN AND ECOLOGICAL RISK ASSESSMENT,1080-7039,1,,ualberta
604,HUMAN DIMENSIONS OF WILDLIFE,1087-1209,1,,ualberta
605,HUMAN ECOLOGY,0300-7839,1,,ualberta
606,HUMAN ECOLOGY REVIEW,1074-4827,1,,ualberta
607,HUMAN ORGANIZATION,0018-7259,1,,ualberta
608,HUMAN RIGHTS QUARTERLY,0275-0392,1,,ualberta
609,HYDROBIOLOGIA,0018-8158,1,,ualberta
610,HYDROGEOLOGY JOURNAL,1431-2174,1,,ualberta
611,HYDROLOGICAL PROCESSES,0885-6087,1,,ualberta
612,HYDROLOGICAL SCIENCES JOURNAL-JOURNAL DES SCIENCES HYDROLOGIQUES,0262-6667,1,,ualberta
613,HYDROLOGY RESEARCH,0029-1277,0,,ualberta
614,HYPATIA-A JOURNAL OF FEMINIST PHILOSOPHY,0887-5367,1,,ualberta
615,HYSTRIX-ITALIAN JOURNAL OF MAMMALOGY,0394-1914,1,,ualberta
616,IBIS,0019-1019,1,,ualberta
617,ICES JOURNAL OF MARINE SCIENCE,1054-3139,1,,ualberta
618,IDOJARAS,0324-6329,0,,ualberta
619,IDS BULLETIN-INSTITUTE OF DEVELOPMENT STUDIES,0265-5012,1,,ualberta
620,IEEE JOURNAL OF OCEANIC ENGINEERING,0364-9059,1,,ualberta
621,IEEE JOURNAL OF SELECTED TOPICS IN APPLIED EARTH OBSERVATIONS AND REMOTE SENSING,1939-1404,1,,ualberta
622,IEEE TRANSACTIONS ON AUTOMATION SCIENCE AND ENGINEERING,1545-5955,1,,ualberta
623,IEEE TRANSACTIONS ON GEOSCIENCE AND REMOTE SENSING,0196-2892,1,,ualberta
624,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS,1551-3203,1,,ualberta
625,IEEE TRANSACTIONS ON SYSTEMS MAN AND CYBERNETICS PART A-SYSTEMS AND HUMANS,1083-4427,1,,ualberta
626,IEEE TRANSACTIONS ON SYSTEMS MAN CYBERNETICS-SYSTEMS,2168-2216,1,,ualberta
627,IFAC PAPERSONLINE,2405-8963,0,,ualberta
628,IFOREST-BIOGEOSCIENCES AND FORESTRY,1971-7458,1,,ualberta
629,IHERINGIA SERIE ZOOLOGIA,0073-4721,1,,ualberta
630,ILAR JOURNAL,1084-2020,1,,ualberta
631,IN VITRO CELLULAR & DEVELOPMENTAL BIOLOGY-PLANT,1054-5476,1,,ualberta
632,INDIAN JOURNAL OF AGRICULTURAL SCIENCES,0019-5022,0,,ualberta
633,INDIAN JOURNAL OF ANIMAL SCIENCES,0367-8318,0,,ualberta
634,INDIAN JOURNAL OF GEO-MARINE SCIENCES,0379-5136,0,,ualberta
635,INDIAN JOURNAL OF TRADITIONAL KNOWLEDGE,0972-5938,1,,ualberta
636,INDO AMERICAN JOURNAL OF PHARMACEUTICAL SCIENCES,2349-7750,0,,ualberta
637,INDOOR AND BUILT ENVIRONMENT,1420-326X,1,,ualberta
638,INDUSTRIAL CROPS AND PRODUCTS,0926-6690,1,,ualberta
639,INFECTION GENETICS AND EVOLUTION,1567-1348,1,,ualberta
640,INFOR,0315-5986,1,,ualberta
641,INFRARED PHYSICS & TECHNOLOGY,1350-4495,1,,ualberta
642,INLAND WATERS,2044-2041,1,,ualberta
643,INNOVATION-THE EUROPEAN JOURNAL OF SOCIAL SCIENCE RESEARCH,1351-1610,1,,ualberta
644,INSECT CONSERVATION AND DIVERSITY,1752-458X,1,,ualberta
645,INSECT SCIENCE,1672-9609,1,,ualberta
646,INTEGRATED ENVIRONMENTAL ASSESSMENT AND MANAGEMENT,1551-3777,1,,ualberta
647,INTEGRATIVE AND COMPARATIVE BIOLOGY,1540-7063,1,,ualberta
648,INTEGRATIVE ZOOLOGY,1749-4877,1,,ualberta
649,INTERCIENCIA,0378-1844,1,,ualberta
650,INTERFACE FOCUS,2042-8898,1,,ualberta
651,INTERNATIONAL AFFAIRS,0020-5850,1,,ualberta
652,INTERNATIONAL BIODETERIORATION & BIODEGRADATION,0964-8305,1,,ualberta
653,INTERNATIONAL ENVIRONMENTAL AGREEMENTS-POLITICS LAW AND ECONOMICS,1567-9764,1,,ualberta
654,INTERNATIONAL FEMINIST JOURNAL OF POLITICS,1461-6742,1,,ualberta
655,INTERNATIONAL FORESTRY REVIEW,1465-5489,1,,ualberta
656,INTERNATIONAL JOURNAL FOR PARASITOLOGY,0020-7519,1,,ualberta
657,INTERNATIONAL JOURNAL FOR PARASITOLOGY-PARASITES AND WILDLIFE,2213-2244,1,,ualberta
658,INTERNATIONAL JOURNAL OF ADVANCED BIOTECHNOLOGY AND RESEARCH,0976-2612,0,,ualberta
659,INTERNATIONAL JOURNAL OF AGRICULTURAL AND BIOLOGICAL ENGINEERING,1934-6344,1,,ualberta
660,INTERNATIONAL JOURNAL OF AGRICULTURAL AND STATISTICAL SCIENCES,0973-1903,0,,ualberta
661,INTERNATIONAL JOURNAL OF AGRICULTURAL SUSTAINABILITY,1473-5903,1,,ualberta
662,INTERNATIONAL JOURNAL OF AGRICULTURE AND BIOLOGY,1560-8530,1,,ualberta
663,INTERNATIONAL JOURNAL OF APPLIED EARTH OBSERVATION AND GEOINFORMATION,1569-8432,1,,ualberta
664,INTERNATIONAL JOURNAL OF BIOMETEOROLOGY,0020-7128,1,,ualberta
665,INTERNATIONAL JOURNAL OF CIRCUMPOLAR HEALTH,1239-9736,1,,ualberta
666,INTERNATIONAL JOURNAL OF CLIMATOLOGY,0899-8418,1,,ualberta
667,INTERNATIONAL JOURNAL OF CONSERVATION SCIENCE,2067-533X,1,,ualberta
668,INTERNATIONAL JOURNAL OF DIGITAL EARTH,1753-8947,1,,ualberta
669,INTERNATIONAL JOURNAL OF DISASTER RISK REDUCTION,2212-4209,1,,ualberta
670,INTERNATIONAL JOURNAL OF ECOLOGICAL ECONOMICS & STATISTICS,0973-1385,0,,ualberta
671,INTERNATIONAL JOURNAL OF EMERGENCY MANAGEMENT,1471-4825,0,,ualberta
672,INTERNATIONAL JOURNAL OF ENGINEERING AND GEOSCIENCES,2548-0960,1,,ualberta
673,INTERNATIONAL JOURNAL OF ENVIRONMENT AND POLLUTION,0957-4352,0,,ualberta
674,INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH,1735-6865,1,,ualberta
675,INTERNATIONAL JOURNAL OF ENVIRONMENTAL SCIENCE AND TECHNOLOGY,1735-1472,1,,ualberta
676,INTERNATIONAL JOURNAL OF EPIDEMIOLOGY,0300-5771,1,,ualberta
677,INTERNATIONAL JOURNAL OF GEOGRAPHICAL INFORMATION SCIENCE,1365-8816,1,,ualberta
678,INTERNATIONAL JOURNAL OF GEOMATE,2186-2982,1,,ualberta
679,INTERNATIONAL JOURNAL OF GREENHOUSE GAS CONTROL,1750-5836,1,,ualberta
680,INTERNATIONAL JOURNAL OF HOSPITALITY MANAGEMENT,0278-4319,1,,ualberta
681,INTERNATIONAL JOURNAL OF HYDROGEN ENERGY,0360-3199,1,,ualberta
682,INTERNATIONAL JOURNAL OF HYGIENE AND ENVIRONMENTAL HEALTH,1438-4639,1,,ualberta
683,INTERNATIONAL JOURNAL OF LIFE CYCLE ASSESSMENT,0948-3349,1,,ualberta
684,INTERNATIONAL JOURNAL OF NUMERICAL METHODS FOR HEAT & FLUID FLOW,0961-5539,1,,ualberta
685,INTERNATIONAL JOURNAL OF PEST MANAGEMENT,0967-0874,1,,ualberta
686,INTERNATIONAL JOURNAL OF PHYTOREMEDIATION,1522-6514,1,,ualberta
687,INTERNATIONAL JOURNAL OF PLANT PRODUCTION,1735-6814,1,,ualberta
688,INTERNATIONAL JOURNAL OF PLANT SCIENCES,1058-5893,1,,ualberta
689,INTERNATIONAL JOURNAL OF PRIMATOLOGY,0164-0291,1,,ualberta
690,INTERNATIONAL JOURNAL OF REMOTE SENSING,0143-1161,1,,ualberta
691,INTERNATIONAL JOURNAL OF RIVER BASIN MANAGEMENT,1571-5124,1,,ualberta
692,INTERNATIONAL JOURNAL OF SUSTAINABLE DEVELOPMENT AND WORLD ECOLOGY,1350-4509,1,,ualberta
693,INTERNATIONAL JOURNAL OF TOURISM RESEARCH,1099-2340,1,,ualberta
694,INTERNATIONAL JOURNAL OF URBAN SCIENCES,1226-5934,0,,ualberta
695,INTERNATIONAL JOURNAL OF WATER RESOURCES DEVELOPMENT,0790-0627,1,,ualberta
696,INTERNATIONAL JOURNAL OF WILDLAND FIRE,1049-8001,1,,ualberta
697,INTERNATIONAL LETTERS OF NATURAL SCIENCES,2300-9675,0,,ualberta
698,INTERNATIONAL REVIEW OF HYDROBIOLOGY,1434-2944,1,,ualberta
699,INTERNATIONAL SOCIAL SCIENCE JOURNAL,0020-8701,1,,ualberta
700,INTERNATIONAL SOIL AND WATER CONSERVATION RESEARCH,2095-6339,1,,ualberta
701,INVASIVE PLANT SCIENCE AND MANAGEMENT,1939-7291,1,,ualberta
702,INVESTIGACION AGRARIA-SISTEMAS Y RECURSOS FORESTALES,1131-7965,1,,ualberta
703,INZINERINE EKONOMIKA-ENGINEERING ECONOMICS,1392-2785,1,,ualberta
704,IRANIAN JOURNAL OF ENVIRONMENTAL HEALTH SCIENCE & ENGINEERING,1735-1979,1,,ualberta
705,IRRIGATION AND DRAINAGE,1531-0353,1,,ualberta
706,ISLAND STUDIES JOURNAL,1715-2593,1,,ualberta
707,ISPRS JOURNAL OF PHOTOGRAMMETRY AND REMOTE SENSING,0924-2716,1,,ualberta
708,ISRAEL JOURNAL OF ECOLOGY & EVOLUTION,1565-9801,1,,ualberta
709,ISRAEL JOURNAL OF PLANT SCIENCES,0792-9978,1,,ualberta
710,ISRAEL JOURNAL OF ZOOLOGY,0021-2210,1,,ualberta
711,ITALIAN JOURNAL OF ZOOLOGY,1125-0003,1,,ualberta
712,JASSS-THE JOURNAL OF ARTIFICIAL SOCIETIES AND SOCIAL SIMULATION,1460-7425,1,,ualberta
713,JOURNAL FOR NATURE CONSERVATION,1617-1381,1,,ualberta
714,JOURNAL FUR VERBRAUCHERSCHUTZ UND LEBENSMITTELSICHERHEIT-JOURNAL OF CONSUMER PROTECTION AND FOOD SAFETY,1661-5751,1,,ualberta
715,JOURNAL OF AGRICULTURAL & ENVIRONMENTAL ETHICS,1187-7863,1,,ualberta
716,JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS,1085-7117,1,,ualberta
717,JOURNAL OF AGRICULTURAL ECONOMICS,0021-857X,1,,ualberta
718,JOURNAL OF AGRICULTURAL EDUCATION & EXTENSION,1389-224X,0,,ualberta
719,JOURNAL OF AGRICULTURAL ENGINEERING,1974-7071,1,,ualberta
720,JOURNAL OF AGRICULTURAL SCIENCE,0021-8596,1,,ualberta
721,JOURNAL OF AGRICULTURAL SCIENCE AND TECHNOLOGY,1680-7073,1,,ualberta
722,JOURNAL OF AGROMETEOROLOGY,0972-1665,1,,ualberta
723,JOURNAL OF ANIMAL AND PLANT SCIENCES,1018-7081,1,,ualberta
724,JOURNAL OF ANIMAL ECOLOGY,0021-8790,1,,ualberta
725,JOURNAL OF ANIMAL SCIENCE,0021-8812,1,,ualberta
726,JOURNAL OF APICULTURAL RESEARCH,0021-8839,1,,ualberta
727,JOURNAL OF APPLIED ECOLOGY,0021-8901,1,,ualberta
728,JOURNAL OF APPLIED ENTOMOLOGY,0931-2048,1,,ualberta
729,JOURNAL OF APPLIED GENETICS,1234-1983,1,,ualberta
730,JOURNAL OF APPLIED ICHTHYOLOGY,0175-8659,1,,ualberta
731,JOURNAL OF APPLIED METEOROLOGY,0894-8763,1,,ualberta
732,JOURNAL OF APPLIED METEOROLOGY AND CLIMATOLOGY,1558-8424,1,,ualberta
733,JOURNAL OF APPLIED PHYCOLOGY,0921-8971,1,,ualberta
734,JOURNAL OF APPLIED REMOTE SENSING,1931-3195,0,,ualberta
735,JOURNAL OF AQUATIC PLANT MANAGEMENT,0146-6623,1,,ualberta
736,JOURNAL OF ARCHAEOLOGICAL RESEARCH,1059-0161,1,,ualberta
737,JOURNAL OF ARCHAEOLOGICAL SCIENCE,0305-4403,1,,ualberta
738,JOURNAL OF ARID ENVIRONMENTS,0140-1963,1,,ualberta
739,JOURNAL OF ARID LAND,1674-6767,1,,ualberta
740,JOURNAL OF ARTHROPOD-BORNE DISEASES,2322-1984,1,,ualberta
741,JOURNAL OF ASIA-PACIFIC ENTOMOLOGY,1226-8615,1,,ualberta
742,JOURNAL OF AVIAN BIOLOGY,0908-8857,1,,ualberta
743,JOURNAL OF BASIC MICROBIOLOGY,0233-111X,1,,ualberta
744,JOURNAL OF BIOENERGY AND FOOD SCIENCE,2359-2710,1,,ualberta
745,JOURNAL OF BIOGEOGRAPHY,0305-0270,1,,ualberta
746,JOURNAL OF BIOLOGICAL DYNAMICS,1751-3758,1,,ualberta
747,JOURNAL OF BIOLOGICAL PHYSICS,0092-0606,1,,ualberta
748,JOURNAL OF BIOLOGICAL SYSTEMS,0218-3390,1,,ualberta
749,JOURNAL OF BRYOLOGY,0373-6687,1,,ualberta
750,JOURNAL OF BUSINESS ETHICS,0167-4544,1,,ualberta
751,JOURNAL OF CHEMICAL ECOLOGY,0098-0331,1,,ualberta
752,JOURNAL OF CHEMICAL TECHNOLOGY AND BIOTECHNOLOGY,0268-2575,1,,ualberta
753,JOURNAL OF CLEANER PRODUCTION,0959-6526,1,,ualberta
754,JOURNAL OF CLIMATE,0894-8755,1,,ualberta
755,JOURNAL OF COASTAL CONSERVATION,1400-0350,1,,ualberta
756,JOURNAL OF COASTAL RESEARCH,0749-0208,1,,ualberta
757,JOURNAL OF COMMUNITY & APPLIED SOCIAL PSYCHOLOGY,1052-9284,1,,ualberta
758,JOURNAL OF CONTEMPORARY WATER RESEARCH & EDUCATION,1936-7031,1,,ualberta
759,JOURNAL OF CRUSTACEAN BIOLOGY,0278-0372,1,,ualberta
760,JOURNAL OF CULTURAL HERITAGE,1296-2074,1,,ualberta
761,JOURNAL OF CULTURAL HERITAGE MANAGEMENT AND SUSTAINABLE DEVELOPMENT,2044-1266,1,,ualberta
762,JOURNAL OF DESTINATION MARKETING & MANAGEMENT,2212-571X,1,,ualberta
763,JOURNAL OF DYNAMICS AND GAMES,2164-6066,0,,ualberta
764,JOURNAL OF ECOLOGY,0022-0477,1,,ualberta
765,JOURNAL OF ECONOMIC AND SOCIAL POLICY,1325-2224,1,,ualberta
766,JOURNAL OF ECONOMIC ENTOMOLOGY,0022-0493,1,,ualberta
767,JOURNAL OF ENERGY & NATURAL RESOURCES LAW,0264-6811,1,,ualberta
768,JOURNAL OF ENTOMOLOGICAL SCIENCE,0749-8004,1,,ualberta
769,JOURNAL OF ENVIRONMENT & DEVELOPMENT,1070-4965,1,,ualberta
770,JOURNAL OF ENVIRONMENTAL ACCOUNTING AND MANAGEMENT,2325-6192,1,,ualberta
771,JOURNAL OF ENVIRONMENTAL AND ENGINEERING GEOPHYSICS,1083-1363,1,,ualberta
772,JOURNAL OF ENVIRONMENTAL BIOLOGY,0254-8704,1,,ualberta
773,JOURNAL OF ENVIRONMENTAL ECONOMICS AND MANAGEMENT,0095-0696,1,,ualberta
774,JOURNAL OF ENVIRONMENTAL ECONOMICS AND POLICY,2160-6544,0,,ualberta
775,JOURNAL OF ENVIRONMENTAL ENGINEERING,0733-9372,1,,ualberta
776,JOURNAL OF ENVIRONMENTAL ENGINEERING AND SCIENCE,1496-2551,1,,ualberta
777,JOURNAL OF ENVIRONMENTAL INFORMATICS,1726-2135,0,,ualberta
778,JOURNAL OF ENVIRONMENTAL LAW,0952-8873,1,,ualberta
779,JOURNAL OF ENVIRONMENTAL MANAGEMENT,0301-4797,1,,ualberta
780,JOURNAL OF ENVIRONMENTAL MONITORING,1464-0325,1,,ualberta
781,JOURNAL OF ENVIRONMENTAL PLANNING AND MANAGEMENT,0964-0568,1,,ualberta
782,JOURNAL OF ENVIRONMENTAL POLICY & PLANNING,1523-908X,0,,ualberta
783,JOURNAL OF ENVIRONMENTAL PROTECTION AND ECOLOGY,1311-5065,1,,ualberta
784,JOURNAL OF ENVIRONMENTAL QUALITY,0047-2425,1,,ualberta
785,JOURNAL OF ENVIRONMENTAL RADIOACTIVITY,0265-931X,1,,ualberta
786,JOURNAL OF ENVIRONMENTAL SCIENCE AND HEALTH PART B-PESTICIDES FOOD CONTAMINANTS AND AGRICULTURAL WASTES,0360-1234,1,,ualberta
787,JOURNAL OF ENVIRONMENTAL SCIENCE AND MANAGEMENT,0119-1144,0,,ualberta
788,JOURNAL OF ENVIRONMENTAL SCIENCES,1001-0742,1,,ualberta
789,JOURNAL OF ETHNOBIOLOGY,0278-0771,1,,ualberta
790,JOURNAL OF ETHNOPHARMACOLOGY,0378-8741,1,,ualberta
791,JOURNAL OF EUKARYOTIC MICROBIOLOGY,1066-5234,1,,ualberta
792,JOURNAL OF EUROPEAN PUBLIC POLICY,1350-1763,1,,ualberta
793,JOURNAL OF EXPERIENTIAL EDUCATION,1053-8259,1,,ualberta
794,JOURNAL OF EXPERIMENTAL BIOLOGY,0022-0949,1,,ualberta
795,JOURNAL OF EXPERIMENTAL BOTANY,0022-0957,1,,ualberta
796,JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY,0022-0981,1,,ualberta
797,JOURNAL OF FIELD ORNITHOLOGY,0273-8570,1,,ualberta
798,JOURNAL OF FISH AND WILDLIFE MANAGEMENT,1944-687X,1,,ualberta
799,JOURNAL OF FISH BIOLOGY,0022-1112,1,,ualberta
800,JOURNAL OF FLOOD RISK MANAGEMENT,1753-318X,1,,ualberta
801,JOURNAL OF FOOD AGRICULTURE & ENVIRONMENT,1459-0255,0,,ualberta
802,JOURNAL OF FOREST ECONOMICS,1104-6899,1,,ualberta
803,JOURNAL OF FOREST RESEARCH,1341-6979,1,,ualberta
804,JOURNAL OF FORESTRY,0022-1201,1,,ualberta
805,JOURNAL OF FORESTRY RESEARCH,1007-662X,1,,ualberta
806,JOURNAL OF FRESHWATER ECOLOGY,0270-5060,1,,ualberta
807,JOURNAL OF GENETICS,0022-1333,1,,ualberta
808,JOURNAL OF GEOGRAPHICAL SCIENCES,1009-637X,1,,ualberta
809,JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES,2169-897X,1,,ualberta
810,JOURNAL OF GEOPHYSICAL RESEARCH-BIOGEOSCIENCES,2169-8953,1,,ualberta
811,JOURNAL OF GEOPHYSICAL RESEARCH-OCEANS,2169-9275,1,,ualberta
812,JOURNAL OF GREAT LAKES RESEARCH,0380-1330,1,,ualberta
813,JOURNAL OF GREEN BUILDING,1552-6100,1,,ualberta
814,JOURNAL OF HAZARDOUS MATERIALS,0304-3894,1,,ualberta
815,JOURNAL OF HELMINTHOLOGY,0022-149X,1,,ualberta
816,JOURNAL OF HEREDITY,0022-1503,1,,ualberta
817,JOURNAL OF HERPETOLOGY,0022-1511,1,,ualberta
818,JOURNAL OF HISTORICAL GEOGRAPHY,0305-7488,1,,ualberta
819,JOURNAL OF HYDRAULIC RESEARCH,0022-1686,1,,ualberta
820,JOURNAL OF HYDRO-ENVIRONMENT RESEARCH,1570-6443,1,,ualberta
821,JOURNAL OF HYDROLOGIC ENGINEERING,1084-0699,1,,ualberta
822,JOURNAL OF HYDROLOGY,0022-1694,1,,ualberta
823,JOURNAL OF HYDROMETEOROLOGY,1525-755X,1,,ualberta
